RC1-after,,
36272.3409,185.2709,0.010899952
36272.36,185.271,0.000100048
36272.38,185.2710538,5.38E-05
36298.36,185.341,0.069946154
36343.57,185.51,0.169
36345.4,185.68,0.17
36350.32265,185.6526519,-0.027348066
36363.4,185.58,-0.072651934
36405.4,185.62,0.04
36406.3,185.781,0.161
36406.66,185.781,0
36432.38,185.861,0.08
36445.84,185.9,0.039
36491.05,186.11,0.21
36536.23,186.25,0.14
36581.45,186.42,0.17
36626.67,186.581,0.161
36671.91,186.77,0.189
36717.14,186.96,0.19
36762.35,187.1,0.14
36807.61,187.28,0.18
36852.83,187.47,0.19
36898.03,187.62,0.15
36927.29,187.7235294,0.103529412
36943.25,187.78,0.056470588
36988.44,187.94,0.16
37033.66,188.09,0.15
37065.92,188.2263803,0.136380257
37078.84,188.281,0.054619743
37124.06,188.461,0.18
37169.29,188.67,0.209
37214.52,188.87,0.2
37259.73,189.11,0.24
37304.89,189.28,0.17
37350.1,189.48,0.2
37375.42,189.59,0.11
37402.63,189.76,0.17
37447.86,189.99,0.23
37493.03,190.21,0.22
37514,190.32,0.11
37559.23,190.55,0.23
37585.19,190.6820681,0.132068127
37604.44,190.78,0.097931873
37649.67,190.98,0.2
37694.87,191.18,0.2
37740.11,191.42,0.24
37785.37,191.69,0.27
37830.57,191.89,0.2
37875.76,192.02,0.13
37921,192.25,0.23
37966.21,192.45,0.2
38011.44,192.671,0.221
38056.65,192.8,0.129
38081.47,192.9481627,0.148162724
38101.88,193.07,0.121837276
38102.71,193.0745887,0.004588678
38147.1,193.32,0.245411322
38192.36,193.6,0.28
38232.55,193.75,0.15
38257.63,193.861,0.111
38300.36,194.07,0.209
38343.44,194.23,0.16
38386.13973,194.4597295,0.229729539
38386.19,194.46,0.000270461
38386.21,194.4600697,6.97E-05
38406.28,194.53,0.069930314
38427.78,194.64,0.11
38448.87971,194.7597147,0.119714693
38448.93,194.76,0.000285307
38452.48,194.76,0
38452.5,194.7600885,8.85E-05
38497.67,194.96,0.199911485
38542.89,195.16,0.2
38553.02,195.22,0.06
38588.07,195.32,0.1
38633.29,195.56,0.24
38674.81,195.7,0.14
38719.99,195.88,0.18
38765.21,196.11,0.23
38804.67,196.25,0.14
38849.88,196.47,0.22
38895.06,196.681,0.211
38940.27,196.9,0.219
38985.46,197.121,0.221
39030.62,197.31,0.189
39075.83,197.55,0.24
39112.67,197.7,0.15
39157.3,197.921,0.221
39182.58,197.82,-0.101
39200.72,197.98,0.16
39245.85,198.13,0.15
39291.06,198.32,0.19
39330,198.44,0.12
39375.14,198.6,0.16
39420.29,198.8,0.2
39465.48,199,0.2
39510.73,199.25,0.25
39555.94,199.45,0.2
39601.15,199.66,0.21
39645.99,199.87,0.21
39667.5,199.97,0.1
39690.5,200.051,0.081
39690.5,200.051,0
39690.52,200.051088,8.80E-05
39735.74,200.25,0.198912025
39780.96,200.441,0.191
39797.56,200.541,0.1
39836.0699,200.6698992,0.128899248
39836.1,200.67,0.000100752
39836.12,200.6715789,0.001578947
39836.48,200.7,0.028421053
39836.81,200.67,-0.03
39876.96,200.871,0.201
39917.36082,201.0608159,0.189815901
39917.4,201.061,0.000184099
39917.42,201.0610747,7.47E-05
39962.64,201.23,0.168925287
40007.35,201.45,0.22
40052.57,201.6,0.15
40097.73,201.77,0.17
40142.89,201.931,0.161
40188.06,202.041,0.11
40233.32,202.21,0.169
40277.37,202.4,0.19
40302.67,202.46,0.06
40346.94,202.601,0.141
40391.18,202.79,0.189
40435.40876,202.959765,0.169764959
40435.47,202.96,0.000235041
40435.49,202.9600734,7.34E-05
40473.64,203.1,0.139926644
40513.86,203.28,0.18
40542.58,203.381,0.101
40563.62,203.47,0.089
40579.32,203.56,0.09
40584.01094,203.5909429,0.030942895
40583.57,203.5880343,-0.002908594
40586.9,203.61,0.021965699
40590.41,203.69,0.08
40593.62,203.671,-0.019
40594.72,203.701,0.03
40594.96,203.6913377,-0.009662338
40595.49,203.67,-0.021337662
40596,203.676375,0.006375
40596.29,203.68,0.003625
40597.32,203.68,0
40601.53,203.54,-0.14
40604,203.71,0.17
40607.76,203.87,0.16
40611.32,203.731,-0.139
40628.74974,203.8197441,0.088744121
40628.8,203.82,0.000255879
40672.19,204.14,0.32
40672.21,204.1400575,5.75E-05
40674.42,204.1464133,0.006355793
40696.53,204.21,0.063586689
40702.34,204.2,-0.01
40742.64,204.43,0.23
40783.17,204.71,0.28
40823.67,204.89,0.18
40863.85,205.12,0.23
40909.12,205.39,0.27
40954.42,205.66,0.27
40999.66,205.88,0.22
41044.93,206.161,0.281
41090.09,206.31,0.149
41101.16,206.36,0.05
41137.43,206.49,0.13
41176.7,206.62,0.13
41186.25,206.651,0.031
41225.22,206.79,0.139
41265.45,206.95,0.16
41305.69,207.18,0.23
41345.93,207.371,0.191
41354.8,207.41,0.039
41359.06,207.44,0.03
41376.85,207.5,0.06
41397.87,207.57,0.07
41404.27,207.58,0.01
41423.87,207.69,0.11
41426.96,207.7,0.01
41432.09,207.72,0.02
41436.38,207.72,0
41456.78,207.821,0.101
41460.35,207.82,-0.001
41470.27,207.86,0.04
41477.44,207.94,0.08
41496.47,208.01,0.07
41507.93,208.02,0.01
41526.88,208.12,0.1
41539.72,208.22,0.1
41547.14,208.261,0.041
41568.14,208.371,0.11
41577.93,208.36,-0.011
41585.31,208.42,0.06
41590.71,208.42,0
41601,208.4699717,0.049971671
41601.5,208.4723998,0.002428167
41611.33,208.5201376,0.047737758
41611.42,208.5205747,0.00043707
41614.3,208.5345609,0.01398624
41614.72,208.5366006,0.00203966
41627.38,208.5980817,0.061481182
41640.13,208.66,0.061918252
41655.26,208.69,0.03
41673.84,208.7895519,0.099551875
41675.79,208.8,0.010448125
41696.81,208.9,0.1
41712.75,209.0238219,0.123821854
41716.12,209.05,0.026178146
41736.72,209.11,0.06
41748.35,209.1343688,0.024368779
41755.81,209.15,0.015631221
41774.76,209.241,0.091
41784.16,209.2844657,0.04346567
41796.17,209.34,0.05553433
41815.72,209.44,0.1
41823.4,209.45161,0.011609977
41828.95,209.46,0.008390023
41847.15,209.561,0.101
41865.53,209.63,0.069
41884.7,209.751,0.121
41898.95,209.81,0.059
41921.07,209.89,0.08
41928.91,209.951,0.061
41930.79,209.96,0.009
41941.77,209.95,-0.01
41942.38,209.99,0.04
41963.97,210.04,0.05
41980.41,210.141,0.101
42001.38,210.19,0.049
42015.11,210.28,0.09
42026.05,210.33,0.05
42037.11,210.37,0.04
42043.97,210.42,0.05
42053.11099,210.4209914,0.000991431
42053.19,210.421,8.57E-06
42053.21,210.4210979,9.79E-05
42096.08,210.631,0.209902075
42139.01,210.86,0.229
42181.57,211.02,0.16
42223.98968,211.1896787,0.169678715
42224.07,211.19,0.000321285
42224.1,211.1901529,0.000152856
42261.36,211.38,0.189847144
42301.73,211.59,0.21
42342.08,211.81,0.22
42380.42954,212.0595415,0.249541525
42380.5,212.06,0.000458475
42380.52,212.0600972,9.72E-05
42425.79,212.28,0.219902848
42470.95,212.54,0.26
42516.11,212.74,0.2
42552.3298,212.9198004,0.179800443
42552.37,212.92,0.000199557
42552.39,212.9200933,9.33E-05
42597.4,213.13,0.209906729
42642.56,213.34,0.21
42687.77,213.57,0.23
42732.98,213.781,0.211
42778.15,214.02,0.239
42823.34,214.19,0.17
42868.53,214.37,0.18
42913.73,214.54,0.17
42958.91,214.8,0.26
43004.06,215.01,0.21
43027.41,215.12,0.11
43077.21,215.38,0.26
43109.89,215.55,0.17
43123.8,215.66,0.11
43173.92,215.9,0.24
43178.51974,215.9397386,0.039738562
43178.55,215.94,0.000261438
43183.66,215.95,0.01
43183.68,215.9500965,9.65E-05
43227.2,216.16,0.209903537
43277.31,216.46,0.3
43327.35,216.7,0.24
43377.38,216.93,0.23
43417.65,217.11,0.18
43456.46,217.29,0.18
43500.74,217.48,0.19
43502.62,217.47,-0.01
43504.31,217.48,0.01
43549.56,217.68,0.2
43594.85,217.93,0.25
43640.12,218.18,0.25
43660.08,218.31,0.13
43680.6,218.44,0.13
43700.18,218.52,0.08
43721.54,218.69,0.17
43727.11,218.71,0.02
43777.32,219,0.29
43782.39031,218.9803095,-0.019690522
43782.47,218.98,-0.000309478
43817.85,219.23,0.25
43817.87,219.2301021,0.000102088
43839.4,219.34,0.109897912
43860.67,219.45,0.11
43882.08,219.56,0.11
43902.58,219.68,0.12
43923.38,219.77,0.09
43944.26,219.88,0.11
43965.24,219.98,0.1
43984.09947,220.0794698,0.099469777
43984.2,220.08,0.000530223
44016,220.24,0.16
44016.02,220.2400528,5.28E-05
44027.36,220.27,0.029947183
44077.5,220.52,0.25
44127.63,220.76,0.24
44177.71,220.94,0.18
44190.59,221.02,0.08
44205.79,221.08,0.06
44227.98,221.17,0.09
44277.75,221.45,0.28
44327.88,221.66,0.21
44377.68,221.85,0.19
44427.86,222.13,0.28
44477.68,222.34,0.21
44527.42,222.6,0.26
44577.47,222.86,0.26
44627.49,223.06,0.2
44663.08,223.26,0.2
44677.36,223.28,0.02
44693.43,223.37,0.09
44696.28,223.41,0.04
44722.18,223.49,0.08
44727.1,223.48,-0.01
44776.66,223.72,0.24
44826.54,223.9,0.18
44876.18,224.12,0.22
44926.11,224.35,0.23
44976.24,224.54,0.19
45026.35,224.751,0.211
45042.97,224.84,0.089
45048.61,224.85,0.01
45076,224.94,0.09
45125.81,225.15,0.21
45175.97,225.34,0.19
45225.64,225.57,0.23
45275.25,225.79,0.22
45325.07,226.04,0.25
45375.18,226.24,0.2
45425.25,226.46,0.22
45475.25,226.7,0.24
45513.94,226.84,0.14
45559.18,227.05,0.21
45574.98,227.13,0.08
45624.51,227.31,0.18
45674.34,227.6,0.29
45708.27962,227.7296166,0.129616632
45705.93,227.7206434,-0.008973272
45708.38,227.73,0.009356639
45708.4,227.7300691,6.91E-05
45751.77,227.88,0.14993086
45796.06,228.04,0.16
45841.34,228.21,0.17
45886.62,228.45,0.24
45931.8,228.67,0.22
45973.35983,228.8098312,0.139831203
45973.41,228.81,0.000168797
45973.43,228.8101,1.00E-04
46023.43,229.06,0.24990004
46051.12,229.1650959,0.105095885
46052.82,229.1715481,0.006452257
46073.49,229.25,0.078451858
46123.71,229.46,0.21
46173.83,229.67,0.21
46204.97,229.8,0.13
46224.17,229.86,0.06
46228.42,229.88,0.02
46253.04,229.98,0.1
46271.47216,230.0921633,0.112163265
46277.69,230.13,0.037836735
46303.53,230.2326075,0.102607545
46323.02,230.31,0.077392455
46347.81,230.4197123,0.109712332
46372.73,230.53,0.110287668
46412.97,230.6590261,0.129026052
46422.63,230.69,0.030973948
46433.63,230.7274075,0.037407481
46472.62,230.86,0.132592519
46522.41,231.05,0.19
46526.25,231.0668522,0.016852184
46549.55,231.1691063,0.102254139
46572.54,231.27,0.100893676
46616.58,231.4641254,0.194125426
46622.45,231.49,0.025874574
46645.56,231.6008836,0.110883647
46672.47,231.73,0.129116353
46693.68,231.8071117,0.077111695
46713.73,231.8800061,0.072894365
46721.98,231.91,0.029993941
46732.7,231.9488093,0.038809332
46757.88,232.0399678,0.091158488
46771.7,232.09,0.05003218
46781.01,232.1351121,0.045112053
46821.23,232.33,0.194887947
46848.04,232.4052034,0.075203366
46871.14,232.47,0.064796634
46887.17,232.5281969,0.058196854
46894.56,232.5550262,0.026829367
46917.98,232.6400524,0.08502622
46920.72,232.65,0.009947559
46970.64,232.84,0.19
47020.27,233.04,0.2
47026.76,233.05,0.01
47049.1,233.13,0.08
47071.09,233.29,0.16
47114.75,233.46,0.17
47157.64,233.63,0.17
47202.9,233.9,0.27
47243.28,234.04,0.14
47288.51,234.29,0.25
47328.9,234.46,0.17
47369.34,234.72,0.26
47409.87,235.04,0.32
47450.24,235.22,0.18
47490.63,235.39,0.17
47498.43,235.49,0.1
47513.67,235.55,0.06
47528.43,235.59,0.04
47531.96,235.63,0.04
47549.66,235.71,0.08
47552.58945,235.7494539,0.039453925
47552.63,235.75,0.000546075
47552.65,235.7500369,3.69E-05
47558.05,235.76,0.0099631
47574.31,235.85,0.09
47583.25,235.9,0.05
47603.55968,236.059683,0.159683011
47603.6,236.06,0.000316989
47603.62,236.0600801,8.01E-05
47636.07,236.19,0.129919926
47664.26,236.3693257,0.1793257
47667.51,236.39,0.0206743
47684.56,236.4655184,0.075518422
47717.18,236.61,0.144481578
47767.16,236.79,0.18
47817,236.98,0.19
47867,237.14,0.16
47882.07995,237.1499538,0.009953765
47882.15,237.15,4.62E-05
47921.89,237.27,0.12
47921.91,237.2700575,5.75E-05
47966.54,237.3983046,0.128247126
47967.13,237.4,0.001695402
47984.06,237.4302381,0.030238142
48007.98,237.4729609,0.042722762
48017.52,237.49,0.017039095
48049.32,237.6172764,0.127276366
48067.49,237.69,0.072723634
48117.28,237.84,0.15
48167,237.97,0.13
48217.05,238.15,0.18
48267.06,238.39,0.24
48317.19,238.56,0.17
48367.01,238.77,0.21
48388.45,238.851,0.081
48410.87,238.9,0.049
48457.18,239.12,0.22
48507.11,239.32,0.2
48557.14,239.52,0.2
48607.29,239.75,0.23
48657.01,240.051,0.301
48707.28,240.17,0.119
48757.11,240.4,0.23
48800.84974,240.5597434,0.159743414
48800.92,240.56,0.000256586
48804.78,240.58,0.02
48804.8,240.5801852,0.000185185
48806.94,240.6,0.019814815
48856.59,240.79,0.19
48858.4,240.83,0.04
48881.34,240.94,0.11
48926.55,241.07,0.13
48971.77,241.24,0.17
49006.41,241.44,0.2
49056.22,241.65,0.21
49106.25,241.89,0.24
49156.31,242.05,0.16
49205.38,242.26,0.21
49255.36,242.48,0.22
49305.57,242.75,0.27
49355.33,242.95,0.2
49405.56,243.18,0.23
49455.46,243.39,0.21
49505.55,243.59,0.2
49555.59,243.83,0.24
49596.4,244.08,0.25
49611.16,244.12,0.04
49628.88,244.22,0.1
49639.53,244.29,0.07
49639.56,244.2898558,-0.000144231
49643.69,244.27,-0.019855769
49643.71,244.270127,0.000126984
49653.14,244.33,0.059873016
49659.70012,244.3901156,0.060115607
49660.16,244.3943299,0.00421429
49661.87,244.41,0.015670103
49665.05,244.42,0.01
49667.03,244.5,0.08
49667.32,244.5036709,0.003670886
49667.82,244.51,0.006329114
49668.36,244.5295181,0.019518072
49668.65,244.54,0.010481928
49669.1,244.52,-0.02
49671.11732,244.558325,0.038324963
49672.06,244.5762338,0.017908858
49673.89,244.611,0.03476618
49676.96,244.52,-0.091
49685.94,244.75,0.23
49701.14,244.8,0.05
49707.83,244.82,0.02
49758.23,245.04,0.22
49793.53,245.19,0.15
49795.7,245.09,-0.1
49801.42,245.23,0.14
49808.9,245.27,0.04
49831.5,245.39,0.12
49831.52,245.3898469,-0.000153061
49835.42,245.36,-0.029846939
49835.44,245.3601651,0.000165062
49849.96,245.48,0.119834938
49849.98,245.4801303,0.000130293
49865.31,245.58,0.099869707
49890.26,245.58,7.28E-12
49912.67,245.64,0.06
49926.33,245.691,0.051
49930.62015,245.6801513,-0.010848659
49930.68,245.68,-0.000151341
49930.7,245.6800979,9.79E-05
49961.33,245.83,0.149902121
49973.06449,245.8444915,0.014491499
49974,245.8456468,0.001155305
49993.72,245.87,0.024353195
50038.61083,246.0208348,0.150834803
50038.66,246.021,0.000165197
50038.68,246.0210622,6.22E-05
50083.35,246.16,0.138937794
50133.38,246.36,0.2
50183.4,246.56,0.2
50233.53,246.79,0.23
50283.54,247.03,0.24
50333.18,247.23,0.2
50383.32,247.4,0.17
50433.15,247.58,0.18
50482.86,247.83,0.25
50533.51,247.98,0.15
50583.52,248.21,0.23
50633.46,248.41,0.2
50683.58,248.62,0.21
50733.59,248.82,0.2
50783.58,249.03,0.21
50833.61,249.25,0.22
50883.55,249.42,0.17
50933.56,249.67,0.25
50982.27981,249.8198149,0.149814929
50982.34,249.82,0.000185071
50982.36,249.8200828,8.28E-05
51025.83,250,0.179917222
51069.28985,250.1298502,0.129850161
51069.34,250.13,0.000149839
51069.36,250.1294977,-0.000502283
51073.72,250.02,-0.109497717
51080.21,250.18,0.16
51101.07,250.25,0.07
51120.88,250.37,0.12
51136.35,250.39,0.02
51157.38,250.47,0.08
51178.57,250.55,0.08
51199.25,250.69,0.14
51218.03,250.77,0.08
51240.64,250.91,0.14
51263.1,251.03,0.12
51281.7,251.17,0.14
51302.81,251.22,0.05
51325.6,251.32,0.1
51347.5,251.46,0.14
51368.08,251.57,0.11
51388.75,251.7,0.13
51406.39,251.76,0.06
51428.83,251.86,0.1
51451.58,252.01,0.15
51473.58,252.11,0.1
51495.97,252.21,0.1
51515.99,252.33,0.12
51537.99,252.43,0.1
51554.67,252.54,0.11
51577.19,252.65,0.11
51592.92,252.71,0.06
51613.99,252.75,0.04
51628.53,252.82,0.07
51632.45,252.87,0.05
51649.82,252.92,0.05
51669.62,253.01,0.09
51677.82,253.06,0.05
51681.83,253.07,0.01
51703.76,253.08,0.01
51724.69,253.15,0.07
51746.97,253.23,0.08
51757.54234,253.2823383,0.052338308
51757.91,253.2841584,0.001820107
51767.17,253.33,0.045841584
51770.81,253.35,0.02
51815.97,253.48,0.13
51861.18,253.68,0.2
51901.57,253.84,0.16
51941.95,254.01,0.17
51982.4,254.2,0.19
52022.75,254.36,0.16
52062.37,254.49,0.13
52100.95,254.63,0.14
52141.77,254.78,0.15
52186.98,254.94,0.16
52232.22,255.14,0.2
52264.27986,255.2498625,0.109862457
52264.32,255.25,0.000137543
52308.57,255.46,0.21
52308.59,255.4600747,7.47E-05
52319.28,255.5,0.039925303
52344.91,255.58,0.08
52370.1,255.66,0.08
52410.26,255.83,0.17
52415.42,255.8506969,0.020696917
52450.15,255.99,0.139303083
52490.34,256.26,0.27
52530.48,256.42,0.16
52570.64,256.65,0.23
52588.34,256.7381913,0.08819133
52589.39,256.743423,0.005231689
52610.78,256.85,0.106576981
52650.97,257.1,0.25
52691.38,257.27,0.17
52731.6,257.47,0.2
52771.79,257.66,0.19
52811.94,257.79,0.13
52851.85,257.98,0.19
52892.02,258.13,0.15
52932.15,258.27,0.14
52972.29,258.41,0.14
53012.43,258.56,0.15
53052.66,258.741,0.181
53092.79,258.88,0.139
53132.94,259.05,0.17
53156.9,259.16,0.11
53179.19,259.25,0.09
53224.44,259.481,0.231
53269.63,259.69,0.209
53291.82,259.78,0.09
53314.58,259.9,0.12
53354.54,260.07,0.17
53394.73,260.28,0.21
53434.9,260.47,0.19
53475.03,260.68,0.21
53515.2,260.88,0.2
53518.09,260.91,0.03
53539.34,260.99,0.08
53560.17,261.12,0.13
53581.07,261.2,0.08
53602.1,261.28,0.08
53622.41,261.43,0.15
53626.41,261.47,0.04
53632.08,261.46,-0.01
53644.03,261.54,0.08
53663.14,261.61,0.07
53683.76,261.67,0.06
53705.65,261.78,0.11
53728.07,261.86,0.08
53740.3,261.91,0.05
53748.03,261.9432235,0.033223496
53761.24,262,0.056776504
53780.09,262.07,0.07
53784.44,262.07,0
53827.71,262.22,0.15
53872.86,262.4,0.18
53918.04,262.56,0.16
53963.2,262.71,0.15
54008.38,262.88,0.17
54053.55,263.07,0.19
54098.73,263.27,0.2
54143.9,263.49,0.22
54189.1,263.69,0.2
54234.27,263.9,0.21
54279.44,264.14,0.24
54324.58,264.35,0.21
54369.76,264.63,0.28
54414.96,264.86,0.23
54460.1,265.07,0.21
54505.28,265.25,0.18
54550.39,265.41,0.16
54595.54,265.56,0.15
54640.72,265.73,0.17
54685.87,265.88,0.15
54731.06,266.07,0.19
54776.23,266.25,0.18
54818.05973,266.4397266,0.189726619
54818.12,266.44,0.000273381
54818.15,266.4401748,0.0001748
54831.85,266.52,0.0798252
54877.01,266.74,0.22
54922.22,267,0.26
54967.48,267.22,0.22
55012.7,267.43,0.21
55057.49,267.71,0.28
55101.83,267.911,0.201
55147.09,268.15,0.239
55192.4,268.42,0.27
55204.29,268.46,0.04
55204.62,268.45,-0.01
55237.66,268.68,0.23
55282.89,268.93,0.25
55328.10977,269.139767,0.209766977
55328.16,269.14,0.000233023
55328.18,269.1401435,0.000143541
55332.34,269.17,0.029856459
55340.53,269.22,0.05
55361.55,269.25,0.03
55381.38,269.35,0.1
55404.24,269.49,0.14
55425.16,269.54,0.05
55430.51,269.63,0.09
55435.38,269.63,-7.28E-12
55446.18,269.66,0.03
55467.23,269.75,0.09
55488.23,269.9,0.15
55506.48,269.95,0.05
55528.14,270.09,0.14
55548.33,270.14,0.05
55565.59,270.22,0.08
55579.5,270.32,0.1
55588.21,270.3,-0.02
55607.12,270.45,0.15
55628.15,270.54,0.09
55650.28,270.69,0.15
55670.07,270.75,0.06
55715.43,270.89,0.14
55757.7,271.02,0.13
55799.82,271.22,0.2
55842.11,271.35,0.13
55884.28,271.49,0.14
55926.54,271.64,0.15
55968.81,271.76,0.12
56010.97,271.92,0.16
56053.1,272.09,0.17
56095.34,272.33,0.24
56137.63,272.49,0.16
56179.75,272.63,0.14
56221.9,272.79,0.16
56264.07,272.98,0.19
56306.31,273.23,0.25
56348.44,273.44,0.21
56390.7,273.69,0.25
56432.98,273.84,0.15
56475.26,274.06,0.22
56513.79245,274.2424453,0.18244529
56517.5,274.26,0.01755471
56534.8,274.37,0.11
56555.53,274.46,0.09
56570.67,274.54,0.08
56590.07,274.59,0.05
56594.16,274.62,0.03
