RC1-before,,
10137.2,49.481,0.051
10154.98,49.65,0.169
10177.06,49.8,0.15
10186.61,49.84,0.04
10189.72,49.88,0.04
10196.97,49.921,0.041
10216.8,50.07,0.149
10234.62,50.22,0.15
10255.55,50.331,0.111
10276.16,50.49,0.159
10296.53,50.63,0.14
10316.33,50.75,0.12
10337.39,50.85,0.1
10356.96,50.93,0.08
10377.8,51.12,0.19
10396.07,51.15,0.03
10397.71,51.18,0.03
10399.41,51.21,0.03
10420.59,51.31,0.1
10439.76,51.44,0.13
10458.28,51.561,0.121
10478.06,51.67,0.109
10497.28,51.72,0.05
10514.22,51.81,0.09
10534.98,51.98,0.17
10555.87,52.14,0.16
10576.44,52.27,0.13
10596.99,52.41,0.14
10617.71,52.53,0.12
10638.31,52.68,0.15
10639.72,52.64,-0.04
10656.59,52.81,0.17
10676.77,52.89,0.08
10698.03,52.99,0.1
10718.59,53.14,0.15
10738.48,53.24,0.1
10759.25,53.36,0.12
10777.33,53.46,0.1
10795.86,53.59,0.13
10816.78,53.65,0.06
10837.63,53.73,0.08
10857.13,53.88,0.15
10873.06,53.98,0.1
10890.76,54.15,0.17
10897.58,54.22,0.07
10906.81,54.27,0.05
10926.78,54.37,0.1
10947.84,54.55,0.18
10967.01,54.66,0.11
10988.91,54.81,0.15
11009.17,54.97,0.16
11029.9,55.11,0.14
11032.59,55.11,1.82E-12
11051.88,55.26,0.15
11072.09,55.36,0.1
11092.89,55.48,0.12
11114.29,55.63,0.15
11135.69,55.8,0.17
11156.38,55.92,0.12
11175.63,56.07,0.15
11196.5,56.26,0.19
11217.65,56.36,0.1
11237.36,56.47,0.11
11256.83,56.6,0.13
11277.29,56.75,0.15
11299.16,56.84,0.09
11320.25,56.94,0.1
11341.81,57.16,0.22
11363.55,57.25,0.09
11385.5,57.37,0.12
11407.88,57.54,0.17
11429.44,57.61,0.07
11450.65,57.74,0.13
11473.22,57.9,0.16
11495.38,58.03,0.13
11516.29,58.17,0.14
11537.92,58.23,0.06
11541.4,58.265,0.035
11542.18,58.3,0.035
11558.86,58.34,0.04
11580.18,58.45,0.11
11602.51,58.62,0.17
11610.45,58.62,0
11633.94,58.75,0.13
11656.2,58.86,0.11
11677.17,59.03,0.17
11698.27,59.15,0.12
11720.44,59.3,0.15
11740.86,59.44,0.14
11759.84,59.5,0.06
11781.4,59.57,0.07
11802.52,59.69,0.12
11813.63,59.77,0.08
11836.24,59.85,0.08
11857.18,60.03,0.18
11879.07,60.12,0.09
11881.26,60.12,1.82E-12
11900.51,60.29,0.17
11922.24,60.46,0.17
11943.57,60.64,0.18
11963.23,60.7,0.06
11984.96,60.83,0.13
11987.64,60.99,0.16
11996.74,50.15,-10.84
12005.84,39.31,-10.84
12027.62,40.77,1.46
12044.42,57.46,16.69
12048.04,59.375,1.915
12067.21,61.29,1.915
12073.03,61.55,0.26
12084.14,61.1,-0.45
12088.9,61.43,0.33
12109.9,61.58,0.15
12131.24,61.75,0.17
12152.25,61.77,0.02
12152.34,61.79,0.02
12152.49,61.865,0.075
12172.08,61.94,0.075
12192.74,62.04,0.1
12213.02,62.15,0.11
12234.83,62.27,0.12
12255.11,62.38,0.11
12274.65,62.49,0.11
12295.65,62.52,0.03
12317.14,62.69,0.17
12337.98,62.75,0.06
12359.41,62.82,0.07
12380.59,63,0.18
12400.06,63.06,0.06
12421.08,63.18,0.12
12444.04,63.32,0.14
12467.36,63.48,0.16
12488.94,63.62,0.14
12510.92,63.76,0.14
12531.21,63.87,0.11
12552.22,63.94,0.07
12557.57,63.94,1.82E-12
12561.52,64.14,0.2
12562.22,64.34,0.2
12567.28,64,-0.34
12571.32,64.04,0.04
12574.89,64.09,0.05
12592.01,64.16,0.07
12611,64.26,0.1
12629.48,64.32,0.06
12651.56,64.43,0.11
12673.39,64.59,0.16
12687.21,64.65,0.06
12707.29,64.74,0.09
12712.72,64.77,0.03
12735.08,64.88,0.11
12756.48,65.05,0.17
12778.48,65.23,0.18
12800.6,65.37,0.14
12822.24,65.54,0.17
12844.61,65.64,0.1
12862.54,65.78,0.14
12880.03,65.87,0.09
12885.94,65.96,0.09
12907.24,66.05,0.09
12929.25,66.25,0.2
12951.02,66.39,0.14
12972.69,66.58,0.19
12993.75,66.74,0.16
13015.17,66.87,0.13
13032.42,66.96,0.09
13040.04,66.97,0.01
13060.54,67.13,0.16
13082.33,67.3,0.17
13103.32,67.49,0.19
13124.62,67.58,0.09
13126.8,67.59,0.01
13148.35,67.69,0.1
13169.91,67.83,0.14
13190.07,67.96,0.13
13193.11,67.97,0.01
13213.21,68.1,0.13
13234.25,68.24,0.14
13251.63,68.32,0.08
13273.52,68.5,0.18
13295.88,68.64,0.14
13308.48,68.71,0.07
13317.1,68.78,0.07
13337.99,68.92,0.14
13356.13,69.06,0.14
13360.07,69.08,0.02
13378.6,69.17,0.09
13397.55,69.35,0.18
13398.16,69.33,-0.02
13398.88,69.34,0.01
13419.18,69.43,0.09
13440.83,69.57,0.14
13441.91,69.62,0.05
13442.99,69.52,-0.1
13445.32,69.58,0.06
13466.65,69.72,0.14
13467.96,69.76,0.04
13489.45,69.91,0.15
13508.48,70.06,0.15
13511.35,70.08,0.02
13532.83,70.23,0.15
13555.44,70.38,0.15
13555.71,70.4,0.02
13576.83,70.49,0.09
13597.4,70.66,0.17
13617.81,70.75,0.09
13619.84,70.77,0.02
13640.52,70.93,0.16
13658.29,71.08,0.15
13677.08,71.14,0.06
13699.73,71.32,0.18
13721.13,71.39,0.07
13742.86,71.49,0.1
13766.2,71.68,0.19
13788.4,71.8,0.12
13809.75,71.96,0.16
13831.23,72.1,0.14
13852.24,72.3,0.2
13873.74,72.35,0.05
13894.91,72.44,0.09
13916.62,72.52,0.08
13938.28,72.64,0.12
13960.22,72.77,0.13
13981.47,72.88,0.11
14005.89,73.01,0.13
14027.52,73.15,0.14
14048.69,73.25,0.1
14070.35,73.33,0.08
14092.58,73.43,0.1
14114,73.51,0.08
14134.15,73.6,0.09
14156.39,73.74,0.14
14177.76,73.84,0.1
14200.3,73.94,0.1
14201.65,73.94,1.82E-12
14202.61,73.87,-0.07
14222.55,74,0.13
14244.8,74.15,0.15
14267.09,74.28,0.13
14289.34,74.43,0.15
14312.2,74.56,0.13
14334.97,74.71,0.15
14356.29,74.84,0.13
14378.69,75.01,0.17
14401.12,75.13,0.12
14423.6,75.3,0.17
14444.92,75.37,0.07
14466.5,75.55,0.18
14489.19,75.69,0.14
14510.52,75.84,0.15
14531.87,75.96,0.12
14553.14,76.14,0.18
14573.75,76.28,0.14
14587.38,76.37,0.09
14595.32,76.44,0.07
14612.52,76.55,0.11
14633.5,76.69,0.14
14652.47,76.81,0.12
14671.21,76.91,0.1
14692.82,77.05,0.14
14714.43,77.2,0.15
14731.87,77.25,0.05
14754.87,77.4,0.15
14776.62,77.6,0.2
14790.35,77.66,0.06
14794.18,77.68,0.02
14796.92,77.72,0.04
14817.68,77.86,0.14
14826.25,77.935,0.075
14836.48,78.01,0.075
14857.37,78.13,0.12
14878.46,78.26,0.13
14900.28,78.42,0.16
14918.63,78.57,0.15
14938.91,78.7,0.13
14959.14,78.81,0.11
14961.05,78.8,-0.01
14981.42,78.97,0.17
15003.58,79.15,0.18
15008.41,79.18,0.03
15023.57,79.26,0.08
15045.08,79.44,0.18
15049.99,79.46,0.02
15066.06,79.56,0.1
15086.36,79.74,0.18
15107.92,79.93,0.19
15130.16,80.09,0.16
15151.7,80.19,0.1
15173.19,80.36,0.17
15194.5,80.49,0.13
15212.29,80.61,0.12
15233.78,80.72,0.11
15258.11,80.84,0.12
15278.57,80.98,0.14
15298.8,81.1,0.12
15320.71,81.2,0.1
15342.31,81.37,0.17
15363.64,81.47,0.1
15384.53,81.57,0.1
15406.89,81.66,0.09
15427.87,81.79,0.13
15448.85,81.86,0.07
15470.25,81.99,0.13
15491.16,82.19,0.2
15511.4,82.28,0.09
15532.36,82.45,0.17
15552.45,82.56,0.11
15572.49,82.77,0.21
15593.79,82.9,0.13
15615.52,83.03,0.13
15638.11,83.18,0.15
15660.96,83.35,0.17
15682.35,83.44,0.09
15703.85,83.62,0.18
15724.52,83.7,0.08
15748.02,83.88,0.18
15768.38,84.01,0.13
15789.34,84.16,0.15
15811.15,84.3,0.14
15832.35,84.47,0.17
15853.67,84.54,0.07
15875.4,84.67,0.13
15897.01,84.82,0.15
15918.08,84.93,0.11
15940.07,85.14,0.21
15961.77,85.33,0.19
15982.46,85.46,0.13
15996.66,85.52,0.06
16000.33,85.58,0.06
16002.81,85.52,-0.06
16024.63,85.69,0.17
16046.29,85.86,0.17
16067.66,85.99,0.13
16089.63,86.14,0.15
16110.91,86.36,0.22
16132.13,86.53,0.17
16153.92,86.75,0.22
16172.14,86.87,0.12
16191.63,86.96,0.09
16212.35,87.13,0.17
16230.71,87.22,0.09
16249.67,87.36,0.14
16270.46,87.47,0.11
16292.48,87.63,0.16
16313.72,87.73,0.1
16334.98,87.93,0.2
16355.38,88.04,0.11
16374.69,88.16,0.12
16395.17,88.32,0.16
16415.88,88.43,0.11
16436.86,88.61,0.18
16457.76,88.76,0.15
16479.3,88.89,0.13
16490.01,89.001,0.111
16494.7,88.98,-0.021
16501.55,89.08,0.1
16525.79,89.2,0.12
16550.58,89.42,0.22
16574.02,89.601,0.181
16595.62,89.74,0.139
16617.96,89.9,0.16
16639.95,90.02,0.12
16660.6,90.17,0.15
16680.58,90.31,0.14
16703.33,90.45,0.14
16725.26,90.591,0.141
16746.51,90.72,0.129
16767.25,90.85,0.13
16788.89,91.07,0.22
16810.36,91.18,0.11
16835.11,91.37,0.19
16857.17,91.53,0.16
16867.83,91.571,0.041
16873.475,91.6055,0.0345
16879.12,91.64,0.0345
16900.13,91.72,0.08
16900.42,91.76,0.04
16917.9,91.85,0.09
16938.51,91.96,0.11
16960.04,92.06,0.1
16979.05,92.19,0.13
16999.9,92.31,0.12
17020.44,92.44,0.13
17039.7,92.58,0.14
17063.07,92.67,0.09
17084.67,92.84,0.17
17105.53,92.94,0.1
17126.65,93.06,0.12
17147.6,93.17,0.11
17168.06,93.26,0.09
17188.91,93.41,0.15
17208.46,93.521,0.111
17229.26,93.62,0.099
17251.07,93.78,0.16
17272.76,93.93,0.15
17293.73,94.041,0.111
17314.09,94.19,0.149
17334.45,94.281,0.091
17355.59,94.421,0.14
17376.53,94.5,0.079
17398.36,94.62,0.12
17418.51,94.76,0.14
17439.82,94.901,0.141
17461.03,95.04,0.139
17470.91,95.061,0.021
17472.27,95.11,0.049
17482.57,95.17,0.06
17503.97,95.31,0.14
17526.47,95.49,0.18
17548.72,95.66,0.17
17569.54,95.8,0.14
17591.33,95.97,0.17
17613.56,96.11,0.14
17635.08,96.25,0.14
17654.3,96.381,0.131
17674.89,96.51,0.129
17694.42,96.64,0.13
17715.42,96.751,0.111
17736.06,96.83,0.079
17756.79,97.031,0.201
17777.64,97.12,0.089
17797.6,97.19,0.07
17810.28,97.3,0.11
17822.36,97.351,0.051
17843.76,97.501,0.15
17857.71,97.56,0.059
17872.84,97.72,0.16
17882.63,97.775,0.055
17892.42,97.83,0.055
17892.44,78.501,-19.329
17911.9,97.88,19.379
17911.92,97.95,0.07
17933.34,98.02,0.07
17941.92,98.08,0.06
17951.33,98.1,0.02
17963.74,98.2,0.1
17972.64,98.26,0.06
17983.72,98.301,0.041
17989.31,98.3755,0.0745
17994.9,98.45,0.0745
17994.92,79.85,-18.6
18013.64,98.541,18.691
18013.66,98.5755,0.0345
18028.27,98.61,0.0345
18033.52,98.64,0.03
18054.26,98.77,0.13
18071.81,98.891,0.121
18112.91,99.08,0.189
18157.32,99.27,0.19
18201.73,99.51,0.24
18241.59,99.77,0.26
18245.98,99.78,0.01
18254.6,99.83,0.05
18267.16,99.88,0.05
18288.84,100.02,0.14
18297.675,100.1,0.08
18306.51,100.18,0.08
18306.53,81.75,-18.43
18325.09,100.26,18.51
18325.11,100.27,0.01
18327.6,100.28,0.01
18347.76,100.341,0.061
18363.52,100.94,0.599
18368.17,100.47,-0.47
18379.77,100.57,0.1
18392.71,100.63,0.06
18413.58,100.8,0.17
18430.91,100.87,0.07
18446.35,100.95,0.08
18447.16,100.83,-0.12
18451.03,100.99,0.16
18453.03,100.98,-0.01
18463.59,101.07,0.09
18481.46,101.26,0.19
18499.23,101.33,0.07
18515.7,101.38,0.05
18533.47,101.47,0.09
18551.46,101.58,0.11
18576.34,101.72,0.14
18597.43,101.77,0.05
18614.78,101.89,0.12
18631.61,102.011,0.121
18644.93,102.07,0.059
18662.79,102.121,0.051
18675.66,102.2,0.079
18689.34,102.241,0.041
18709,102.331,0.09
18719.93,102.45,0.119
18734.41,102.561,0.111
18746.01,102.65,0.089
18766.89,102.721,0.071
18788.04,102.83,0.109
18809.3,102.91,0.08
18826.57,102.971,0.061
18844.51,103.08,0.109
18861.13,103.25,0.17
18876.32,103.311,0.061
18897.53,103.47,0.159
18914.37,103.58,0.11
18926.25,103.6,0.02
18944.3,103.71,0.11
18963.32,103.881,0.171
18973.87,103.98,0.099
18995.09,104.07,0.09
19015.23,104.21,0.14
19037.05,104.32,0.11
19057.44,104.42,0.1
19078.6,104.61,0.19
19100.81,104.78,0.17
19121.99,104.84,0.06
19143.12,105,0.16
19165.31,105.16,0.16
19185.54,105.29,0.13
19206.75,105.43,0.14
19231.37,105.611,0.181
19238.05,105.65,0.039
19280.3,105.92,0.27
19322.37,106.09,0.17
19364.79,106.29,0.2
19367.42,106.31,0.02
19388.82,106.49,0.18
19412.07,106.71,0.22
19433.68,106.82,0.11
19452.79,106.95,0.13
19474.85,107.11,0.16
19499.57,107.311,0.201
19520.26,107.43,0.119
19538.49,107.571,0.141
19559.74,107.71,0.139
19581.61,107.851,0.141
19602.76,107.97,0.119
19614.775,108.065,0.095
19626.79,108.16,0.095
19648.28,108.26,0.1
19669.87,108.38,0.12
19691.49,108.481,0.101
19714.6,108.591,0.11
19735.5,108.7,0.109
19757.12,108.84,0.14
19778.79,109,0.16
19800.19,109.15,0.15
19813.26,109.251,0.101
19818.52,109.24,-0.011
19840.25,109.37,0.13
19846.09,109.45,0.08
19849.09,109.43,-0.02
19862.15,109.56,0.13
19885.34,109.68,0.12
19906.31,109.801,0.121
19927,109.94,0.139
19948.47,110.06,0.12
19970.43,110.2,0.14
19991.81,110.36,0.16
20013.27,110.44,0.08
20034.62,110.55,0.11
20054.28,110.66,0.11
20078.92,110.81,0.15
20100.09,110.97,0.16
20113.8,111.09,0.12
20137.84,111.32,0.23
20153.26,111.38,0.06
20155.29,111.351,-0.029
20156.18,111.37,0.019
20173.77,111.421,0.051
20178.71,111.48,0.059
20202.31,111.621,0.141
20223.49,111.77,0.149
20244.37,111.87,0.1
20265.16,112.061,0.191
20286.57,112.17,0.109
20308.01,112.28,0.11
20327.8,112.4,0.12
20336.17,112.47,0.07
20349.82,112.49,0.02
20371.19,112.58,0.09
20394.43,112.85,0.27
20401.15,112.81,-0.04
20425.6,112.931,0.121
20430.42,112.96,0.029
20447.32,113.07,0.11
20460.36,113.16,0.09
20484.26,113.29,0.13
20489.96,113.35,0.06
20509.25,113.491,0.141
20513.59,113.5,0.009
20519.7,113.54,0.04
20538.08,113.61,0.07
20549.92,113.7,0.09
20565.88,113.79,0.09
20579.88,113.88,0.09
20581.02,113.91,0.03
20603.49,114.071,0.161
20609.96,114.06,-0.011
20631.76,114.2,0.14
20639.97,114.24,0.04
20651.88,114.33,0.09
20670.09,114.47,0.14
20673.14,114.5,0.03
20696.75,114.61,0.11
20697.23,114.62,0.01
20700.28,114.67,0.05
20717.76,114.72,0.05
20734.67,114.85,0.13
20740.11,114.91,0.06
20764.17,114.99,0.08
20773.36,115.02,0.03
20774.87,115.05,0.03
20793.46,115.19,0.14
20804.24,115.231,0.041
20809.23,115.23,-0.001
20819.68,115.331,0.101
20837.6,115.411,0.08
20875.07,115.54,0.129
20915.13,115.74,0.2
20955.25,115.95,0.21
20995.31,116.16,0.21
21035.36,116.38,0.22
21075.4,116.58,0.2
21099.73,116.69,0.11
21106.06,116.74,0.05
21116.28,116.81,0.07
21118.44,116.81,0
21134.03,116.87,0.06
21143.24,116.93,0.06
21146.76,116.96,0.03
21151.66,117.01,0.05
21159.21,117.05,0.04
21177.34,117.19,0.14
21189.37,117.2,0.01
21195.68,117.26,0.06
21199.03,116.99,-0.27
21219.11,117.26,0.27
21225.97,117.32,0.06
21249.11,117.42,0.1
21262.68,117.54,0.12
21279.63,117.52,-0.02
21291.68,117.61,0.09
21309.63,117.65,0.04
21327.44,117.69,0.04
21339.58,117.76,0.07
21342.5,117.78,0.02
21363.52,117.9,0.12
21369.64,117.95,0.05
21378.96,117.95,0
21399.44,118.07,0.12
21411.53,118.16,0.09
21429.59,118.22,0.06
21447.29,118.31,0.09
21459.5,118.35,0.04
21471.27,118.38,0.03
21489.12,118.45,0.07
21510.73,118.6,0.15
21530.75,118.66,0.06
21553.07,118.75,0.09
21553.38,118.78,0.03
21574.17,118.83,0.05
21593.81,118.845,0.015
21594.25,118.86,0.015
21594.81,118.95,0.09
21615.49,119.04,0.09
21631.58,119.13,0.09
21635.14,119.1,-0.03
21637.56,119.15,0.05
21659.19,119.2,0.05
21676.89,119.32,0.12
21696.62,119.44,0.12
21713.38,119.5033333,0.063333333
21714.8,119.5666667,0.063333333
21716.58,119.63,0.063333333
21735.78,119.69,0.06
21744.28,119.76,0.07
21752.69,119.72,-0.04
21771.92,119.86,0.14
21793.53,120.03,0.17
21811.27,120.16,0.13
21828.57,120.25,0.09
21836.9,120.28,0.03
21855.61,120.38,0.1
21875.71,120.58,0.2
21897.05,120.69,0.11
21908.8,120.71,0.02
21910.38,120.781,0.071
21918.09,120.79,0.009
21940.46,120.91,0.12
21961.85,121.01,0.1
21971.93,121.04,0.03
21979.63,121.12,0.08
21999.88,121.28,0.16
22021.89,121.45,0.17
22046.51,121.56,0.11
22052.86,121.6,0.04
22065.68,121.63,0.03
22066.28,121.6933333,0.063333333
22067.33,121.7566667,0.063333333
22089.37,121.82,0.063333333
22091.26,121.81,-0.01
22106.25,121.98,0.17
22130.46,122.13,0.15
22133.4,122.11,-0.02
22151.61,122.28,0.17
22173.32,122.35,0.07
22195.9,122.51,0.16
22217.62,122.64,0.13
22219.67,122.61,-0.03
22237.9,122.79,0.18
22244.47,122.97,0.18
22258.91,122.92,-0.05
22278.39,123.09,0.17
22299.53,123.15,0.06
22303.47,123.27,0.12
22319.25,123.31,0.04
22340.29,123.46,0.15
22347.72,123.47,0.01
22358.29,123.55,0.08
22377.79,123.68,0.13
22396.44,123.801,0.121
22417.62,123.91,0.109
22420.74,123.92,0.01
22435.34,123.97,0.05
22443.19,124.12,0.15
22480.41,124.15,0.03
22520.75,124.25,0.1
22522.32,124.35,0.1
22543.7,124.45,0.1
22565.87,124.54,0.09
22587.85,124.61,0.07
22602.22,124.68,0.07
22646.65,124.9,0.22
22691.05,125.1,0.2
22733.41,125.33,0.23
22777.83,125.54,0.21
22822.15,125.69,0.15
22866.56,125.86,0.17
22910.99,126.04,0.18
22955.43,126.23,0.19
22996.83,126.39,0.16
23016.91,126.43,0.04
23017.02,126.41,-0.02
23017.16,126.44,0.03
23041.45,126.55,0.11
23041.59,126.54,-0.01
23041.72,126.53,-0.01
23061.34,126.66,0.13
23061.54,126.63,-0.03
23061.78,126.67,0.04
23079.57,126.771,0.101
23079.67,126.76,-0.011
23079.81,126.76,3.64E-12
23100.98,126.88,0.12
23101.1,126.88,-3.64E-12
23101.22,126.87,-0.01
23112.46,126.98,0.11
23112.48,127.005,0.025
23124.96,127.03,0.025
23124.98,127.095,0.065
23145.28,127.16,0.065
23145.39,127.1,-0.06
23145.57,127.14,0.04
23166.88,127.26,0.12
23167.01,127.26,-3.64E-12
23167.13,127.27,0.01
23185.91,127.4,0.13
23187.47,127.43,0.03
23187.6,127.41,-0.02
23187.71,127.4,-0.01
23209.72,127.54,0.14
23209.96,127.53,-0.01
23210.29,127.54,0.01
23213.14,127.56,0.02
23215.08,127.59,0.03
23231.06,127.68,0.09
23231.17,127.67,-0.01
23231.31,127.68,0.01
23253.93,127.83,0.15
23254.04,127.81,-0.02
23254.17,127.8,-0.01
23275.28,127.88,0.08
23275.62,127.9,0.02
23275.87,127.91,0.01
23285.64,127.96,0.05
23285.76,127.94,-0.02
23285.93,127.91,-0.03
23298.08,127.97,0.06
23298.25,127.99,0.02
23298.39,128,0.01
23320.14,128.13,0.13
23320.26,128.13,-3.64E-12
23320.36,128.11,-0.02
23330.38,128.157,0.047
23331.76,128.204,0.047
23341.53,128.251,0.047
23341.66,128.23,-0.021
23341.76,128.21,-0.02
23358.05,128.2533333,0.043333333
23359.58,128.2966667,0.043333333
23365.96,128.34,0.043333333
23366.09,128.35,0.01
23366.23,128.34,-0.01
23387.42,128.48,0.14
23387.55,128.47,-0.01
23387.68,128.47,3.64E-12
23388.87,128.49,0.02
23391.54,128.49,3.64E-12
23405.3,128.6,0.11
23405.51,128.63,0.03
23405.65,128.58,-0.05
23425.36,128.67,0.09
23425.49,128.64,-0.03
23425.63,128.671,0.031
23447.22,128.77,0.099
23447.34,128.76,-0.01
23447.48,128.77,0.01
23467.53,128.9,0.13
23467.53333,122.42,-6.48
23467.53667,115.94,-6.48
23467.54,109.46,-6.48
23467.66,109.42,-0.04
23467.75,109.42,0
23467.76,109.42,0
