RC1-before,,
23487.08,109.34,-0.08
23487.24,109.321,-0.019
23487.34,109.33,0.009
23506.89,107.69,-1.64
23507.01,107.68,-0.01
23507.12,107.61,-0.07
23528.45,107.9,0.29
23528.57,107.85,-0.05
23528.72,107.87,0.02
23549.89,110.14,2.27
23550.02,110.11,-0.03
23550.12,110.14,0.03
23569.15,106.88,-3.26
23569.29,106.85,-0.03
23569.38,106.83,-0.02
23591.8,108.79,1.96
23591.94,108.78,-0.01
23592.07,108.78,0
23612.64,108.22,-0.56
23612.76,108.2,-0.02
23612.89,108.21,0.01
23634.11,107.68,-0.53
23634.24,107.69,0.01
23634.37,107.68,-0.01
23656.24,108.09,0.41
23656.35,108.06,-0.03
23656.48,108.05,-0.01
23678.07,109.35,1.3
23678.21,109.39,0.04
23678.35,109.38,-0.01
23698.72,107.46,-1.92
23698.84,107.43,-0.03
23698.98,107.43,0
23721.35,107.74,0.31
23721.49,107.74,3.64E-12
23721.62,107.73,-0.01
23743.83,109.51,1.78
23743.96,109.51,-3.64E-12
23744.08,109.5,-0.01
23764.65,111.65,2.15
23764.78,111.63,-0.02
23764.91,111.67,0.04
23783.4,109.42,-2.25
23783.49,109.34,-0.08
23783.62,109.38,0.04
23804.47,107.671,-1.709
23804.59,107.64,-0.031
23804.73,107.66,0.02
23827.38,108.62,0.96
23827.5,108.64,0.02
23827.65,108.61,-0.03
23849.45,110.93,2.32
23849.57,110.931,0.001
23849.72,110.96,0.029
23869.31,109.12,-1.84
23869.44,109.11,-0.01
23869.54,109.08,-0.03
23891.08,112.19,3.11
23891.23,112.25,0.06
23891.35,112.21,-0.04
23909.91,109.41,-2.8
23910.02,109.381,-0.029
23910.13,109.35,-0.031
23931.66,110.33,0.98
23931.8,110.35,0.02
23931.93,110.35,0
23952.74,120.89,10.54
23973.56,131.43,10.54
23973.67,131.41,-0.02
23973.81,131.41,0
23993.87,131.51,0.1
23994.08,131.57,0.06
23994.26,131.53,-0.04
24002.65,131.73,0.2
24003.3,131.93,0.2
24012.25,131.67,-0.26
24036.81,131.71,0.04
24061.17,131.82,0.11
24080.11,131.88,0.06
24080.34,131.89,0.01
24080.57,131.87,-0.02
24088.1,131.95,0.08
24121.99,132.03,0.08
24164.56,132.17,0.14
24186.41,132.24,0.07
24186.56,132.27,0.03
24186.69,132.27,0
24207.7,132.37,0.1
24207.83,132.38,0.01
24208.01,132.42,0.04
24230.27,132.43,0.01
24230.42,132.47,0.04
24230.56,132.47,3.64E-12
24251.53,132.6,0.13
24251.65,132.59,-0.01
24251.79,132.62,0.03
24273.94,132.74,0.12
24274.08,132.75,0.01
24274.22,132.76,0.01
24295.56,132.85,0.09
24295.7,132.85,0
24295.82,132.9,0.05
24317.91,132.98,0.08
24318.15,133.02,0.04
24318.39,133.01,-0.01
24324.36,133.06,0.05
24333.71,133.1,0.04
24333.83,133.1,3.64E-12
24333.96,133.12,0.02
24356.48,133.26,0.14
24356.62,133.24,-0.02
24356.76,133.29,0.05
24375.91,133.35,0.06
24376.05,133.33,-0.02
24376.21,133.38,0.05
24377.56,133.41,0.03
24399.94,133.49,0.08
24400.07,133.46,-0.03
24400.22,133.52,0.06
24418.85,133.68,0.16
24421.01,133.6,-0.08
24442.12,133.73,0.13
24442.27,133.78,0.05
24442.45,133.8,0.02
24462.44,133.86,0.06
24462.59,133.88,0.02
24462.77,133.91,0.03
24481.3,133.97,0.06
24481.44,133.99,0.02
24481.61,134.04,0.05
24503.72,134.121,0.081
24503.88,134.13,0.009
24504.04,134.17,0.04
24525.78,134.1966667,0.026666667
24527.35,134.2233333,0.026666667
24527.92,134.25,0.026666667
24528.1,134.28,0.03
24528.25,134.31,0.03
24550.46,134.39,0.08
24550.61,134.41,0.02
24550.75,134.44,0.03
24570.74,134.5,0.06
24570.92,134.57,0.07
24571.08,134.59,0.02
24591.66,134.65,0.06
24591.86,134.65,0
24592.06,134.66,0.01
24599.14,134.7,0.04
24610.26,134.73,0.03
24631.75,134.82,0.09
24631.9,134.87,0.05
24632.07,134.88,0.01
24653.6,134.961,0.081
24653.76,134.95,-0.011
24653.93,135.01,0.06
24675.88,135.12,0.11
24676.27,135.05,-0.07
24676.49,135.11,0.06
24697.24,135.22,0.11
24697.38,135.23,0.01
24697.63,135.25,0.02
24717.78,135.34,0.09
24718.62,135.31,-0.03
24719.61,135.34,0.03
24740.73,135.4,0.06
24740.87,135.42,0.02
24741.02,135.44,0.02
24762.72,135.59,0.15
24762.83,135.551,-0.039
24763,135.59,0.039
24784.67,135.67,0.08
24784.79,135.63,-0.04
24784.95,135.72,0.09
24804.9,135.8,0.08
24805.08,135.79,-0.01
24805.26,135.78,-0.01
24825.8,135.86,0.08
24825.97,135.86,0
24826.14,135.92,0.06
24847.21,135.96,0.04
24847.34,135.98,0.02
24847.48,136.01,0.03
24860.23,136.01,0
24860.25,136.09,0.08
24905.01,136.17,0.08
24919.8,136.28,0.11
24919.82,136.445,0.165
24925.63,136.61,0.165
24928.78,136.28,-0.33
24933.34,135.78,-0.5
24935.5,136.045,0.265
24937.85,136.31,0.265
24938.12,136.325,0.015
24938.66,136.34,0.015
24939.17,136.33,-0.01
24939.45,136.32,-0.01
24941.74,136.305,-0.015
24944.6,136.29,-0.015
24947.56,136.38,0.09
24952.01,136.58,0.2
24955.56,136.441,-0.139
24956.13,136.47,0.029
24956.71,136.52,0.05
24971.35,136.47,-0.05
24980.21,136.5,0.03
24980.86,136.5,0
24980.88,136.515,0.015
24996.86,136.53,0.015
25041.91,136.75,0.22
25086.78,136.93,0.18
25130.98,137.11,0.18
25175.75,137.29,0.18
25179.75,137.27,-0.02
25179.99,137.28,0.01
25180.22,137.31,0.03
25201.64,137.38,0.07
25201.8,137.42,0.04
25201.96,137.46,0.04
25223.64,137.53,0.07
25223.78,137.54,0.01
25223.94,137.58,0.04
25245.12,137.62,0.04
25245.28,137.62,0
25245.43,137.65,0.03
25266.11,137.71,0.06
25266.24,137.7,-0.01
25266.42,137.75,0.05
25288.3,137.81,0.06
25288.46,137.84,0.03
25288.61,137.85,0.01
25309.11,137.92,0.07
25309.26,137.95,0.03
25309.41,137.971,0.021
25330.7,138.03,0.059
25339.08,138.06,0.03
25352.44,138.11,0.05
25377.33,138.23,0.12
25377.48,138.24,0.01
25377.65,138.3,0.06
25402.34,138.421,0.121
25421.99,138.48,0.059
25422.15,138.53,0.05
25422.32,138.54,0.01
25445.2,138.6,0.06
25445.35,138.59,-0.01
25445.53,138.64,0.05
25455.86,138.68,0.04
25465.93,138.69,0.01
25468.38,138.72,0.03
25468.59,138.72,0
25468.76,138.73,0.01
25491.22,138.78,0.05
25491.39,138.83,0.05
25491.57,138.85,0.02
25514.55,138.91,0.06
25514.7,138.93,0.02
25514.89,138.95,0.02
25537.03,139.01,0.06
25537.17,138.99,-0.02
25537.37,139.06,0.07
25559.82,139.13,0.07
25559.96,139.12,-0.01
25560.14,139.16,0.04
25583.23,139.23,0.07
25583.39,139.24,0.01
25583.58,139.29,0.05
25602.48,139.3,0.01
25602.62,139.29,-0.01
25602.81,139.35,0.06
25625.59,139.4,0.05
25625.76,139.4,-3.64E-12
25625.94,139.47,0.07
25633.19,139.47,0
25640.44,139.47,0
25640.46,96.41,-43.06
25660.34,110.8466667,14.43666667
25664.62,125.2833333,14.43666667
25683.89,139.72,14.43666667
25683.91,139.7666667,0.046666667
25695.59,139.8133333,0.046666667
25704.89,139.86,0.046666667
25705.07,139.84,-0.02
25705.31,139.86,0.02
25727.5,139.91,0.05
25727.68,139.96,0.05
25727.85,139.97,0.01
25731.6,140.005,0.035
25750.19,140.04,0.035
25750.34,140,-0.04
25750.53,140.1,0.1
25752.31,140.13,0.03
25772.57,140.16,0.03
25772.73,140.17,0.01
25772.91,140.22,0.05
25795.52,140.3,0.08
25795.67,140.27,-0.03
25795.84,140.35,0.08
25806.4,140.4,0.05
25814.85,140.38,-0.02
25815.01,140.44,0.06
25815.18,140.44,0
25823.85,140.47,0.03
25838.19,140.5,0.03
25838.35,140.51,0.01
25838.54,140.56,0.05
25858.54,140.64,0.08
25867.83,140.67,0.03
25884.47,140.72,0.05
25884.62,140.75,0.03
25884.8,140.76,0.01
25901.9,140.8,0.04
25910.74,140.81,0.01
25910.88,140.78,-0.03
25911.07,140.85,0.07
25912.27,140.875,0.025
25933.3,140.9,0.025
25933.46,140.9,0
25933.65,140.94,0.04
25954.61,141.03,0.09
25994.97,141.19,0.16
26035.32,141.35,0.16
26052.41,141.56,0.21
26075.74,141.53,-0.03
26116.12,141.72,0.19
26148.92,141.79,0.07
26161.51,141.84,0.05
26182.55,141.911,0.071
26202.53,141.96,0.049
26217.09,142.02,0.06
26236.17,142.07,0.05
26245.025,142.12,0.05
26253.88,142.17,0.05
26253.9,136.48,-5.69
26259.7,142.22,5.74
26259.72,142.3105,0.0905
26272.16,142.401,0.0905
26281.55,142.12,-0.281
26282.425,142.14,0.02
26283.3,142.16,0.02
26283.32,142.225,0.065
26328.48,142.29,0.065
26342.68,142.35,0.06
26362.585,142.435,0.085
26382.49,142.52,0.085
26382.51,142.59,0.07
26409.69,142.66,0.07
26428.625,142.76,0.1
26447.56,142.86,0.1
26447.58,142.925,0.065
26489.8,142.99,0.065
26531.97,143.16,0.17
26575.29,143.35,0.19
26618.41,143.52,0.17
26660.56,143.67,0.15
26705.67,143.911,0.241
26746.39,144.02,0.109
26788.66,144.22,0.2
26831.85,144.45,0.23
26874.26,144.65,0.2
26917.45,144.9,0.25
26941.45,145.1,0.2
26984.56,145.27,0.17
27026.69,145.411,0.141
27054.33,145.52,0.109
27059.51,145.59,0.07
27097.61,145.66,0.07
27122.69,145.77,0.11
27165.06,145.9,0.13
27207.39,146.02,0.12
27249.76,146.2,0.18
27293.01,146.35,0.15
27335.51,146.54,0.19
27378.77,146.66,0.12
27423.88,146.83,0.17
27466,147.01,0.18
27511.12,147.13,0.12
27553.35,147.28,0.15
27595.71,147.44,0.16
27635.49,147.571,0.131
27678.81,147.71,0.139
27721.2,147.89,0.18
27762.26,148.04,0.15
27805.52,148.18,0.14
27848.78,148.33,0.15
27893.89,148.5,0.17
27937.16,148.65,0.15
27979.4,148.8,0.15
28021.56,148.95,0.15
28063.79,149.1,0.15
28106.04,149.28,0.18
28139.21,149.42,0.14
28184.5,149.69,0.27
28224.48,149.83,0.14
28266.8,150.07,0.24
28287.945,150.17,0.1
28309.09,150.27,0.1
28309.11,150.285,0.015
28314.03,150.3,0.015
28353.83,150.54,0.24
28395.71,150.78,0.24
28435.51,151.01,0.23
28438.7,151.03,0.02
28441.89,151.05,0.02
28441.92,151.065,0.015
28447.35,151.08,0.015
28454.015,151.13,0.05
28460.68,151.18,0.05
28460.7,151.28,0.1
28498.8,151.38,0.1
28542.16,151.61,0.23
28563.835,151.72,0.11
28585.51,151.83,0.11
28585.54,151.9166667,0.086666667
28585.93,152.0033333,0.086666667
28586.45,152.09,0.086666667
28596.59,151.87,-0.22
28600.32,151.89,0.02
28600.49,151.93,0.04
28600.65,151.94,0.01
28623.72,152.01,0.07
28623.9,152.09,0.08
28624.06,152.06,-0.03
28646.47,152.11,0.05
28646.66,152.18,0.07
28646.82,152.181,0.001
28669.32,152.25,0.069
28669.49,152.29,0.04
28669.65,152.28,-0.01
28692,152.36,0.08
28692.18,152.41,0.05
28692.34,152.41,0
28715.28,152.49,0.08
28715.44,152.5,0.01
28715.62,152.53,0.03
28738.28,152.6,0.07
28738.43,152.59,-0.01
28738.62,152.65,0.06
28761.09,152.72,0.07
28761.27,152.74,0.02
28761.43,152.77,0.03
28783.42,152.84,0.07
28783.57,152.83,-0.01
28783.77,152.89,0.06
28806.69,152.97,0.08
28806.83,152.99,0.02
28807.02,153.01,0.02
28829.85,153.09,0.08
28830.02,153.1,0.01
28830.2,153.16,0.06
28841.55,153.21,0.05
28846.67,153.16,-0.05
28853.07,153.16,0
28853.24,153.19,0.03
28853.42,153.87,0.68
28853.78,154.55,0.68
28855.41,155.23,0.68
28876.16,153.28,-1.95
28876.3,153.3,0.02
28876.48,153.34,0.04
28898.76,153.36,0.02
28898.92,153.39,0.03
28899.1,153.42,0.03
28908.17,153.43,0.01
28910.53,153.44,0.01
28921.77,153.45,0.01
28921.96,153.49,0.04
28922.11,153.52,0.03
28944.9,153.57,0.05
28945.07,153.57,0
28945.24,153.641,0.071
28967.62,153.64,-0.001
28967.81,153.68,0.04
28967.97,153.69,0.01
28990.61,153.72,0.03
28990.78,153.75,0.03
28990.95,153.8,0.05
29013.81,153.83,0.03
29013.98,153.85,0.02
29014.15,153.89,0.04
29036.76,153.93,0.04
29036.94,153.96,0.03
29037.11,153.991,0.031
29059.53,154.091,0.1
29059.69,154.14,0.049
29059.87,154.15,0.01
29081.82,154.18,0.03
29081.99,154.24,0.06
29082.17,154.24,-3.64E-12
29105.56,154.34,0.1
29105.74,154.34,0
29105.89,154.39,0.05
29128.85,154.45,0.06
29129.01,154.47,0.02
29129.19,154.52,0.05
29152.03,154.63,0.11
29152.2,154.65,0.02
29152.37,154.68,0.03
29175.52,154.77,0.09
29175.69,154.82,0.05
29175.88,154.85,0.03
29198.7,154.88,0.03
29198.86,154.88,0
29199.06,154.94,0.06
29221.93,154.99,0.05
29222.1,155.03,0.04
29222.29,155.06,0.03
29244.31,155.14,0.08
29244.49,155.16,0.02
29244.63,155.18,0.02
29267.3,155.26,0.08
29267.49,155.27,0.01
29267.65,155.33,0.06
29289.42,155.44,0.11
29329.81,155.66,0.22
29370.2,155.88,0.22
29410.59,156.1,0.22
29450.94,156.29,0.19
29491.35,156.53,0.24
29524.14,156.66,0.13
29530.05,156.69,0.03
29533.93,156.73,0.04
29541.45,156.71,-0.02
29541.63,156.68,-0.03
29541.79,156.76,0.08
29546.97,156.78,0.02
29552.15,156.8,0.02
29552.17,156.895,0.095
29597.37,156.99,0.095
29599.24,157.01,0.02
29629.79,157.08,0.07
29644.06,157.16,0.08
29659.03667,157.2133333,0.053333333
29674.01333,157.2666667,0.053333333
29688.99,157.32,0.053333333
29689.02,117.14,-40.18
29729.42,157.49,40.35
29729.44,157.6,0.11
29774.25,157.71,0.11
29796.665,157.805,0.095
29819.08,157.9,0.095
29819.11,157.93,0.03
29841.18,157.96,0.03
29841.32,157.96,0
29841.51,158.01,0.05
29862.26,158.08,0.07
29862.42,158.1,0.02
29862.6,158.15,0.05
29885.42,158.19,0.04
29885.59,158.19,0
29885.76,158.25,0.06
29907.65,158.31,0.06
29907.83,158.37,0.06
29908,158.37,-3.64E-12
29930.42,158.43,0.06
29930.59,158.45,0.02
29930.76,158.5,0.05
29952.34,158.53,0.03
29952.52,158.57,0.04
29952.68,158.6,0.03
29964.03,158.63,0.03
29975.38,158.66,0.03
29975.4,158.76,0.1
30019.63,158.86,0.1
30063.82,159.04,0.18
30108.08,159.24,0.2
30152.33,159.43,0.19
30194.38,159.67,0.24
30239.65,159.92,0.25
30284.89,160.15,0.23
30307.555,160.31,0.16
30330.22,160.47,0.16
30330.24,160.49275,0.02275
30350.55,160.5155,0.02275
30351.54,160.53825,0.02275
30365.52,160.561,0.02275
30410.86,160.79,0.229
30433.64,160.925,0.135
30456.42,161.06,0.135
30456.44,161.11,0.05
30476.52,161.16,0.05
30496.41,161.25,0.09
30511.87,161.32,0.07
30531.79,161.5,0.18
30546.21,161.54,0.04
30559.71,161.61,0.07
30570.34,161.67,0.06
30590.82,161.76,0.09
30610.43,161.86,0.1
30625.61,161.96,0.1
30647.6,162.05,0.09
30667.18,162.15,0.1
30687.59,162.27,0.12
30708.43,162.35,0.08
30726.65,162.44,0.09
30744.22,162.58,0.14
30764.15,162.68,0.1
30781.59,162.8,0.12
30801.74,162.93,0.13
30821.6,163.04,0.11
30843.65,163.15,0.11
30864.12,163.27,0.12
30871.54,163.29,0.02
30891.39,163.41,0.12
30896.81,163.47,0.06
30901.58,163.49,0.02
30920.42,163.61,0.12
30934.63,163.65,0.04
30955.7,163.79,0.14
30968.45,163.88,0.09
30985.32,163.91,0.03
31005.76,164.05,0.14
31020.25,164.14,0.09
31034.4,164.88,0.74
31036.71,164.19,-0.69
31042.95,164.24,0.05
31045.14,164.22,-0.02
31069.98,164.29,0.07
31076.38,164.34,0.05
31079.57,164.41,0.07
31089.84,164.37,-0.04
31134.11,164.54,0.17
31169.01,164.66,0.12
31180.56,164.74,0.08
31196.6,164.75,0.01
31211.48,164.8,0.05
31236.21,164.931,0.131
31247.95,164.97,0.039
31272.75,165.09,0.12
31275.87,165.071,-0.019
31281.19,165.11,0.039
31306.08,165.23,0.12
31315.8,165.25,0.02
31340.47,165.39,0.14
31353.25,165.43,0.04
31364.83,165.5,0.07
31366.85,165.51,0.01
31412.29,165.71,0.2
31457.75,165.9,0.19
31503.07,166.12,0.22
31548.48,166.39,0.27
31593.86,166.67,0.28
31639.06,166.92,0.25
31684.24,167.2,0.28
31698.07,167.271,0.071
31705.95,167.34,0.069
31710.635,167.35,0.01
31715.32,167.36,0.01
31715.34,167.475,0.115
31756.36,167.59,0.115
31801.56,167.71,0.12
31846.75,167.86,0.15
31891.99,168.02,0.16
31937.18,168.15,0.13
31982.38,168.31,0.16
32027.59,168.44,0.13
32072.8,168.62,0.18
32118.02,168.79,0.17
32131.9,168.81,0.02
32143.52,168.8,-0.01
32148.75,168.84,0.04
32153.98,168.88,0.04
32154,156.71,-12.17
32166.26,168.87,12.16
32166.28,168.95,0.08
32209.78,169.03,0.08
32253.08,169.19,0.16
32262.12,168.96,-0.23
32266.185,169.09,0.13
32270.25,169.22,0.13
32270.27,158.17,-11.05
32281.41,169.26,11.09
32281.43,169.31,0.05
32304.56,169.36,0.05
32351.37,169.67,0.31
32383.06,169.88,0.21
32397.25,169.77,-0.11
32445.07,170.04,0.27
32455.63,169.82,-0.22
32457.22,169.905,0.085
32458.81,169.99,0.085
32458.83,170.085,0.095
32505.65,170.18,0.095
32552.8,170.46,0.28
32572.21,170.59,0.13
32591.84,170.67,0.08
32611.73,170.79,0.12
32631.22,170.91,0.12
32645.34,171.01,0.1
32665.71,171.06,0.05
32685.1,171.19,0.13
32703.55,171.28,0.09
32720.04,171.34,0.06
32738.01,171.43,0.09
32757.99,171.54,0.11
32777.43,171.64,0.1
32796.05,171.72,0.08
32809.35,171.72,-3.64E-12
32829.72,171.84,0.12
32844.54,171.93,0.09
32887.98,172.09,0.16
32908.91,172.21,0.12
32928.65,172.33,0.12
32975.57,172.5,0.17
32987.76,172.561,0.061
32993.04,172.56,-0.001
33014.2,172.681,0.121
33048.91,172.84,0.159
33070.95,172.95,0.11
33090.07,173.06,0.11
33098.46,173.07,0.01
33104.06,173.03,-0.04
33120.34,173.16,0.13
33156.47,173.3,0.14
33198.96,173.46,0.16
33242.66,173.66,0.2
33285.66,173.83,0.17
33330.09,174.001,0.171
33373.87,174.14,0.139
33414.92,174.34,0.2
33457.81,174.48,0.14
33501.26,174.64,0.16
33543.85,174.761,0.121
33587.75,174.89,0.129
33631.53,175.09,0.2
33674.95,175.29,0.2
33717.88,175.4,0.11
33761.51,175.58,0.18
33805.04,175.72,0.14
33847.74,175.89,0.17
33890.84,176.09,0.2
33934.26,176.2,0.11
33978.35,176.32,0.12
34021.79,176.46,0.14
34066.14,176.61,0.15
34109.28,176.77,0.16
34151.84,176.881,0.111
34194.47,177.01,0.129
34237.92,177.18,0.17
34281.12,177.31,0.13
34325.09,177.501,0.191
34369.1,177.62,0.119
34414.05,177.83,0.21
34458.73,177.95,0.12
34499.1,178.13,0.18
34536.81,178.28,0.15
34544.63,178.32,0.04
34572.08,178.381,0.061
34605.58,178.52,0.139
34649.6,178.7,0.18
34692.76,178.85,0.15
34736.69,179.04,0.19
34780.78,179.2,0.16
34811.89,179.42,0.22
34856.16,179.55,0.13
34899.87,179.75,0.2
34943.14,179.96,0.21
34987.29,180.12,0.16
35030.33,180.26,0.14
35072.29,180.411,0.151
35116.01,180.561,0.15
35160.84,180.77,0.209
35204.07,180.89,0.12
35243.4,181.05,0.16
35287.41,181.23,0.18
35331.43,181.42,0.19
35375.09,181.571,0.151
35419.82,181.77,0.199
35456.51,181.96,0.19
35493.31,182.09,0.13
35532.53,182.23,0.14
35575.68,182.47,0.24
35617.91,182.641,0.171
35662.12,182.82,0.179
35705.62,183,0.18
35749.17,183.2,0.2
35792.6,183.48,0.28
35835.46,183.64,0.16
35878.39,183.77,0.13
35921.39,183.89,0.12
35965.01,184.03,0.14
36009.93,184.19,0.16
36053.86,184.37,0.18
36097.16,184.48,0.11
36128.24,184.68,0.2
36150.42,184.821,0.141
36166.865,184.8605,0.0395
36183.31,184.9,0.0395
36183.33,141.731,-43.169
36226.71,185.06,43.329
36226.73,185.06,0
36230.32,185.06,0
36249.69,185.15,0.09
36270.26,185.26,0.11
36271.31,185.2655,0.0055
36272.36,185.271,0.0055
