RC1-before,,
36272.38,185.306,0.035
36298.36,185.341,0.035
36343.57,185.51,0.169
36345.4,185.68,0.17
36354.4,185.63,-0.05
36363.4,185.58,-0.05
36405.4,185.62,0.04
36406.3,185.781,0.161
36406.66,185.781,0
36432.38,185.861,0.08
36445.84,185.9,0.039
36491.05,186.11,0.21
36536.23,186.25,0.14
36581.45,186.42,0.17
36626.67,186.581,0.161
36671.91,186.77,0.189
36717.14,186.96,0.19
36762.35,187.1,0.14
36807.61,187.28,0.18
36852.83,187.47,0.19
36898.03,187.62,0.15
36927.29,187.7,0.08
36943.25,187.78,0.08
36988.44,187.94,0.16
37033.66,188.09,0.15
37065.92,188.1855,0.0955
37078.84,188.281,0.0955
37124.06,188.461,0.18
37169.29,188.67,0.209
37214.52,188.87,0.2
37259.73,189.11,0.24
37304.89,189.28,0.17
37350.1,189.48,0.2
37375.42,189.59,0.11
37402.63,189.76,0.17
37447.86,189.99,0.23
37493.03,190.21,0.22
37514,190.32,0.11
37559.23,190.55,0.23
37585.19,190.665,0.115
37604.44,190.78,0.115
37649.67,190.98,0.2
37694.87,191.18,0.2
37740.11,191.42,0.24
37785.37,191.69,0.27
37830.57,191.89,0.2
37875.76,192.02,0.13
37921,192.25,0.23
37966.21,192.45,0.2
38011.44,192.671,0.221
38056.65,192.8,0.129
38081.47,192.935,0.135
38101.88,193.07,0.135
38102.71,193.195,0.125
38147.1,193.32,0.125
38192.36,193.6,0.28
38232.55,193.75,0.15
38257.63,193.861,0.111
38300.36,194.07,0.209
38343.44,194.23,0.16
38364.815,194.345,0.115
38386.19,194.46,0.115
38386.21,194.495,0.035
38406.28,194.53,0.035
38427.78,194.64,0.11
38438.355,194.7,0.06
38448.93,194.76,0.06
38448.95,191.29,-3.47
38452.48,194.76,3.47
38452.5,194.86,0.1
38497.67,194.96,0.1
38542.89,195.16,0.2
38553.02,195.22,0.06
38588.07,195.32,0.1
38633.29,195.56,0.24
38674.81,195.7,0.14
38719.99,195.88,0.18
38765.21,196.11,0.23
38804.67,196.25,0.14
38849.88,196.47,0.22
38895.06,196.681,0.211
38940.27,196.9,0.219
38985.46,197.121,0.221
39030.62,197.31,0.189
39075.83,197.55,0.24
39112.67,197.7,0.15
39157.3,197.921,0.221
39182.58,197.82,-0.101
39200.72,197.98,0.16
39245.85,198.13,0.15
39291.06,198.32,0.19
39330,198.44,0.12
39375.14,198.6,0.16
39420.29,198.8,0.2
39465.48,199,0.2
39510.73,199.25,0.25
39555.94,199.45,0.2
39601.15,199.66,0.21
39645.99,199.87,0.21
39667.5,199.97,0.1
39679,200.0105,0.0405
39690.5,200.051,0.0405
39690.52,200.1505,0.0995
39735.74,200.25,0.0995
39780.96,200.441,0.191
39797.56,200.541,0.1
39816.83,200.6055,0.0645
39836.1,200.67,0.0645
39836.12,200.685,0.015
39836.48,200.7,0.015
39836.81,200.67,-0.03
39876.96,200.871,0.201
39897.18,200.966,0.095
39917.4,201.061,0.095
39917.42,201.1455,0.0845
39962.64,201.23,0.0845
40007.35,201.45,0.22
40052.57,201.6,0.15
40097.73,201.77,0.17
40142.89,201.931,0.161
40188.06,202.041,0.11
40233.32,202.21,0.169
40277.37,202.4,0.19
40302.67,202.46,0.06
40346.94,202.601,0.141
40391.18,202.79,0.189
40413.325,202.875,0.085
40435.47,202.96,0.085
40435.49,203.03,0.07
40473.64,203.1,0.07
40513.86,203.28,0.18
40542.58,203.381,0.101
40563.62,203.47,0.089
40579.32,203.56,0.09
40583.57,203.15,-0.41
40586.9,203.61,0.46
40590.41,203.69,0.08
40593.62,203.671,-0.019
40594.72,203.701,0.03
40594.96,203.6855,-0.0155
40595.49,203.67,-0.0155
40596,203.675,0.005
40596.29,203.68,0.005
40597.32,203.68,0
40601.53,203.54,-0.14
40604,203.71,0.17
40607.76,203.87,0.16
40611.32,203.731,-0.139
40620.06,203.7755,0.0445
40628.8,203.82,0.0445
40628.83,160.82,-43
40672.19,204.14,43.32
40672.21,204.1633333,0.023333333
40674.42,204.1866667,0.023333333
40696.53,204.21,0.023333333
40702.34,204.2,-0.01
40742.64,204.43,0.23
40783.17,204.71,0.28
40823.67,204.89,0.18
40863.85,205.12,0.23
40909.12,205.39,0.27
40954.42,205.66,0.27
40999.66,205.88,0.22
41044.93,206.161,0.281
41090.09,206.31,0.149
41101.16,206.36,0.05
41137.43,206.49,0.13
41176.7,206.62,0.13
41186.25,206.651,0.031
41225.22,206.79,0.139
41265.45,206.95,0.16
41305.69,207.18,0.23
41345.93,207.371,0.191
41354.8,207.41,0.039
41359.06,207.44,0.03
41376.85,207.5,0.06
41397.87,207.57,0.07
41404.27,207.58,0.01
41423.87,207.69,0.11
41426.96,207.7,0.01
41432.09,207.72,0.02
41436.38,207.72,0
41456.78,207.821,0.101
41460.35,207.82,-0.001
41470.27,207.86,0.04
41477.44,207.94,0.08
41496.47,208.01,0.07
41507.93,208.02,0.01
41526.88,208.12,0.1
41539.72,208.22,0.1
41547.14,208.261,0.041
41568.14,208.371,0.11
41577.93,208.36,-0.011
41585.31,208.42,0.06
41590.71,208.42,0
41601,208.45,0.03
41601.5,208.48,0.03
41611.33,208.51,0.03
41611.42,208.54,0.03
41614.3,208.57,0.03
41614.72,208.6,0.03
41627.38,208.63,0.03
41640.13,208.66,0.03
41655.26,208.69,0.03
41673.84,208.745,0.055
41675.79,208.8,0.055
41696.81,208.9,0.1
41712.75,208.975,0.075
41716.12,209.05,0.075
41736.72,209.11,0.06
41748.35,209.13,0.02
41755.81,209.15,0.02
41774.76,209.241,0.091
41784.16,209.2905,0.0495
41796.17,209.34,0.0495
41815.72,209.44,0.1
41823.4,209.45,0.01
41828.95,209.46,0.01
41847.15,209.561,0.101
41865.53,209.63,0.069
41884.7,209.751,0.121
41898.95,209.81,0.059
41921.07,209.89,0.08
41928.91,209.951,0.061
41930.79,209.96,0.009
41941.77,209.95,-0.01
41942.38,209.99,0.04
41963.97,210.04,0.05
41980.41,210.141,0.101
42001.38,210.19,0.049
42015.11,210.28,0.09
42026.05,210.33,0.05
42037.11,210.37,0.04
42043.97,210.42,0.05
42048.58,210.4205,0.0005
42053.19,210.421,0.0005
42053.21,210.526,0.105
42096.08,210.631,0.105
42139.01,210.86,0.229
42181.57,211.02,0.16
42202.82,211.105,0.085
42224.07,211.19,0.085
42224.1,211.285,0.095
42261.36,211.38,0.095
42301.73,211.59,0.21
42342.08,211.81,0.22
42361.29,211.935,0.125
42380.5,212.06,0.125
42380.52,212.17,0.11
42425.79,212.28,0.11
42470.95,212.54,0.26
42516.11,212.74,0.2
42534.24,212.83,0.09
42552.37,212.92,0.09
42552.39,213.025,0.105
42597.4,213.13,0.105
42642.56,213.34,0.21
42687.77,213.57,0.23
42732.98,213.781,0.211
42778.15,214.02,0.239
42823.34,214.19,0.17
42868.53,214.37,0.18
42913.73,214.54,0.17
42958.91,214.8,0.26
43004.06,215.01,0.21
43027.41,215.12,0.11
43077.21,215.38,0.26
43109.89,215.55,0.17
43123.8,215.66,0.11
43173.92,215.9,0.24
43176.235,215.92,0.02
43178.55,215.94,0.02
43178.57,210.89,-5.05
43183.66,215.95,5.06
43183.68,216.055,0.105
43227.2,216.16,0.105
43277.31,216.46,0.3
43327.35,216.7,0.24
43377.38,216.93,0.23
43417.65,217.11,0.18
43456.46,217.29,0.18
43500.74,217.48,0.19
43502.62,217.47,-0.01
43504.31,217.48,0.01
43549.56,217.68,0.2
43594.85,217.93,0.25
43640.12,218.18,0.25
43660.08,218.31,0.13
43680.6,218.44,0.13
43700.18,218.52,0.08
43721.54,218.69,0.17
43727.11,218.71,0.02
43777.32,219,0.29
43779.895,218.99,-0.01
43782.47,218.98,-0.01
43782.49,183.96,-35.02
43817.85,219.23,35.27
43817.87,219.285,0.055
43839.4,219.34,0.055
43860.67,219.45,0.11
43882.08,219.56,0.11
43902.58,219.68,0.12
43923.38,219.77,0.09
43944.26,219.88,0.11
43965.24,219.98,0.1
43974.72,220.03,0.05
43984.2,220.08,0.05
43984.22,188.55,-31.53
44016,220.24,31.69
44016.02,220.255,0.015
44027.36,220.27,0.015
44077.5,220.52,0.25
44127.63,220.76,0.24
44177.71,220.94,0.18
44190.59,221.02,0.08
44205.79,221.08,0.06
44227.98,221.17,0.09
44277.75,221.45,0.28
44327.88,221.66,0.21
44377.68,221.85,0.19
44427.86,222.13,0.28
44477.68,222.34,0.21
44527.42,222.6,0.26
44577.47,222.86,0.26
44627.49,223.06,0.2
44663.08,223.26,0.2
44677.36,223.28,0.02
44693.43,223.37,0.09
44696.28,223.41,0.04
44722.18,223.49,0.08
44727.1,223.48,-0.01
44776.66,223.72,0.24
44826.54,223.9,0.18
44876.18,224.12,0.22
44926.11,224.35,0.23
44976.24,224.54,0.19
45026.35,224.751,0.211
45042.97,224.84,0.089
45048.61,224.85,0.01
45076,224.94,0.09
45125.81,225.15,0.21
45175.97,225.34,0.19
45225.64,225.57,0.23
45275.25,225.79,0.22
45325.07,226.04,0.25
45375.18,226.24,0.2
45425.25,226.46,0.22
45475.25,226.7,0.24
45513.94,226.84,0.14
45559.18,227.05,0.21
45574.98,227.13,0.08
45624.51,227.31,0.18
45674.34,227.6,0.29
45705.93,225.38,-2.22
45708.38,227.73,2.35
45708.4,227.805,0.075
45751.77,227.88,0.075
45796.06,228.04,0.16
45841.34,228.21,0.17
45886.62,228.45,0.24
45931.8,228.67,0.22
45952.605,228.74,0.07
45973.41,228.81,0.07
45973.43,228.935,0.125
46023.43,229.06,0.125
46051.12,229.1233333,0.063333333
46052.82,229.1866667,0.063333333
46073.49,229.25,0.063333333
46123.71,229.46,0.21
46173.83,229.67,0.21
46204.97,229.8,0.13
46224.17,229.86,0.06
46228.42,229.88,0.02
46253.04,229.98,0.1
46265.365,230.055,0.075
46277.69,230.13,0.075
46303.53,230.22,0.09
46323.02,230.31,0.09
46347.81,230.42,0.11
46372.73,230.53,0.11
46412.97,230.61,0.08
46422.63,230.69,0.08
46433.63,230.775,0.085
46472.62,230.86,0.085
46522.41,231.05,0.19
46526.25,231.1233333,0.073333333
46549.55,231.1966667,0.073333333
46572.54,231.27,0.073333333
46616.58,231.38,0.11
46622.45,231.49,0.11
46645.56,231.61,0.12
46672.47,231.73,0.12
46693.68,231.79,0.06
46713.73,231.85,0.06
46721.98,231.91,0.06
46732.7,231.97,0.06
46757.88,232.03,0.06
46771.7,232.09,0.06
46781.01,232.21,0.12
46821.23,232.33,0.12
46848.04,232.4,0.07
46871.14,232.47,0.07
46887.17,232.515,0.045
46894.56,232.56,0.045
46917.98,232.605,0.045
46920.72,232.65,0.045
46970.64,232.84,0.19
47020.27,233.04,0.2
47026.76,233.05,0.01
47049.1,233.13,0.08
47071.09,233.29,0.16
47114.75,233.46,0.17
47157.64,233.63,0.17
47202.9,233.9,0.27
47243.28,234.04,0.14
47288.51,234.29,0.25
47328.9,234.46,0.17
47369.34,234.72,0.26
47409.87,235.04,0.32
47450.24,235.22,0.18
47490.63,235.39,0.17
47498.43,235.49,0.1
47513.67,235.55,0.06
47528.43,235.59,0.04
47531.96,235.63,0.04
47549.66,235.71,0.08
47551.145,235.73,0.02
47552.63,235.75,0.02
47552.65,235.755,0.005
47558.05,235.76,0.005
47574.31,235.85,0.09
47583.25,235.9,0.05
47593.425,235.98,0.08
47603.6,236.06,0.08
47603.62,236.125,0.065
47636.07,236.19,0.065
47664.26,236.29,0.1
47667.51,236.39,0.1
47684.56,236.5,0.11
47717.18,236.61,0.11
47767.16,236.79,0.18
47817,236.98,0.19
47867,237.14,0.16
47874.575,237.145,0.005
47882.15,237.15,0.005
47882.17,197.61,-39.54
47921.89,237.27,39.66
47921.91,237.3133333,0.043333333
47966.54,237.3566667,0.043333333
47967.13,237.4,0.043333333
47984.06,237.43,0.03
48007.98,237.46,0.03
48017.52,237.49,0.03
48049.32,237.59,0.1
48067.49,237.69,0.1
48117.28,237.84,0.15
48167,237.97,0.13
48217.05,238.15,0.18
48267.06,238.39,0.24
48317.19,238.56,0.17
48367.01,238.77,0.21
48388.45,238.851,0.081
48410.87,238.9,0.049
48457.18,239.12,0.22
48507.11,239.32,0.2
48557.14,239.52,0.2
48607.29,239.75,0.23
48657.01,240.051,0.301
48707.28,240.17,0.119
48757.11,240.4,0.23
48779.015,240.48,0.08
48800.92,240.56,0.08
48800.94,236.8,-3.76
48804.78,240.58,3.78
48804.8,240.59,0.01
48806.94,240.6,0.01
48856.59,240.79,0.19
48858.4,240.83,0.04
48881.34,240.94,0.11
48926.55,241.07,0.13
48971.77,241.24,0.17
49006.41,241.44,0.2
49056.22,241.65,0.21
49106.25,241.89,0.24
49156.31,242.05,0.16
49205.38,242.26,0.21
49255.36,242.48,0.22
49305.57,242.75,0.27
49355.33,242.95,0.2
49405.56,243.18,0.23
49455.46,243.39,0.21
49505.55,243.59,0.2
49555.59,243.83,0.24
49596.4,244.08,0.25
49611.16,244.12,0.04
49628.88,244.22,0.1
49639.53,244.29,0.07
49639.56,244.28,-0.01
49643.69,244.27,-0.01
49643.71,244.3,0.03
49653.14,244.33,0.03
49660.16,244.85,0.52
49661.87,244.41,-0.44
49665.05,244.42,0.01
49667.03,244.5,0.08
49667.32,244.505,0.005
49667.82,244.51,0.005
49668.36,244.525,0.015
49668.65,244.54,0.015
49669.1,244.52,-0.02
49672.06,245.501,0.981
49673.89,244.611,-0.89
49676.96,244.52,-0.091
49685.94,244.75,0.23
49701.14,244.8,0.05
49707.83,244.82,0.02
49758.23,245.04,0.22
49793.53,245.19,0.15
49795.7,245.09,-0.1
49801.42,245.23,0.14
49808.9,245.27,0.04
49831.5,245.39,0.12
49831.52,245.375,-0.015
49835.42,245.36,-0.015
49835.44,245.42,0.06
49849.96,245.48,0.06
49849.98,245.53,0.05
49865.31,245.58,0.05
49890.26,245.58,7.28E-12
49912.67,245.64,0.06
49926.33,245.691,0.051
49928.505,245.6855,-0.0055
49930.68,245.68,-0.0055
49930.7,245.755,0.075
49961.33,245.83,0.075
49974,246.78,0.95
49993.72,245.87,-0.91
50016.19,245.9455,0.0755
50038.66,246.021,0.0755
50038.68,246.0905,0.0695
50083.35,246.16,0.0695
50133.38,246.36,0.2
50183.4,246.56,0.2
50233.53,246.79,0.23
50283.54,247.03,0.24
50333.18,247.23,0.2
50383.32,247.4,0.17
50433.15,247.58,0.18
50482.86,247.83,0.25
50533.51,247.98,0.15
50583.52,248.21,0.23
50633.46,248.41,0.2
50683.58,248.62,0.21
50733.59,248.82,0.2
50783.58,249.03,0.21
50833.61,249.25,0.22
50883.55,249.42,0.17
50933.56,249.67,0.25
50957.95,249.745,0.075
50982.34,249.82,0.075
50982.36,249.91,0.09
51025.83,250,0.09
51047.585,250.065,0.065
51069.34,250.13,0.065
51069.36,250.075,-0.055
51073.72,250.02,-0.055
51080.21,250.18,0.16
51101.07,250.25,0.07
51120.88,250.37,0.12
51136.35,250.39,0.02
51157.38,250.47,0.08
51178.57,250.55,0.08
51199.25,250.69,0.14
51218.03,250.77,0.08
51240.64,250.91,0.14
51263.1,251.03,0.12
51281.7,251.17,0.14
51302.81,251.22,0.05
51325.6,251.32,0.1
51347.5,251.46,0.14
51368.08,251.57,0.11
51388.75,251.7,0.13
51406.39,251.76,0.06
51428.83,251.86,0.1
51451.58,252.01,0.15
51473.58,252.11,0.1
51495.97,252.21,0.1
51515.99,252.33,0.12
51537.99,252.43,0.1
51554.67,252.54,0.11
51577.19,252.65,0.11
51592.92,252.71,0.06
51613.99,252.75,0.04
51628.53,252.82,0.07
51632.45,252.87,0.05
51649.82,252.92,0.05
51669.62,253.01,0.09
51677.82,253.06,0.05
51681.83,253.07,0.01
51703.76,253.08,0.01
51724.69,253.15,0.07
51746.97,253.23,0.08
51757.91,253.65,0.42
51767.17,253.33,-0.32
51770.81,253.35,0.02
51815.97,253.48,0.13
51861.18,253.68,0.2
51901.57,253.84,0.16
51941.95,254.01,0.17
51982.4,254.2,0.19
52022.75,254.36,0.16
52062.37,254.49,0.13
52100.95,254.63,0.14
52141.77,254.78,0.15
52186.98,254.94,0.16
52232.22,255.14,0.2
52248.27,255.195,0.055
52264.32,255.25,0.055
52264.35,211.29,-43.96
52308.57,255.46,44.17
52308.59,255.48,0.02
52319.28,255.5,0.02
52344.91,255.58,0.08
52370.1,255.66,0.08
52410.26,255.83,0.17
52415.42,255.91,0.08
52450.15,255.99,0.08
52490.34,256.26,0.27
52530.48,256.42,0.16
52570.64,256.65,0.23
52588.34,256.7166667,0.066666667
52589.39,256.7833333,0.066666667
52610.78,256.85,0.066666667
52650.97,257.1,0.25
52691.38,257.27,0.17
52731.6,257.47,0.2
52771.79,257.66,0.19
52811.94,257.79,0.13
52851.85,257.98,0.19
52892.02,258.13,0.15
52932.15,258.27,0.14
52972.29,258.41,0.14
53012.43,258.56,0.15
53052.66,258.741,0.181
53092.79,258.88,0.139
53132.94,259.05,0.17
53156.9,259.16,0.11
53179.19,259.25,0.09
53224.44,259.481,0.231
53269.63,259.69,0.209
53291.82,259.78,0.09
53314.58,259.9,0.12
53354.54,260.07,0.17
53394.73,260.28,0.21
53434.9,260.47,0.19
53475.03,260.68,0.21
53515.2,260.88,0.2
53518.09,260.91,0.03
53539.34,260.99,0.08
53560.17,261.12,0.13
53581.07,261.2,0.08
53602.1,261.28,0.08
53622.41,261.43,0.15
53626.41,261.47,0.04
53632.08,261.46,-0.01
53644.03,261.54,0.08
53663.14,261.61,0.07
53683.76,261.67,0.06
53705.65,261.78,0.11
53728.07,261.86,0.08
53740.3,261.91,0.05
53748.03,261.955,0.045
53761.24,262,0.045
53780.09,262.07,0.07
53784.44,262.07,0
53827.71,262.22,0.15
53872.86,262.4,0.18
53918.04,262.56,0.16
53963.2,262.71,0.15
54008.38,262.88,0.17
54053.55,263.07,0.19
54098.73,263.27,0.2
54143.9,263.49,0.22
54189.1,263.69,0.2
54234.27,263.9,0.21
54279.44,264.14,0.24
54324.58,264.35,0.21
54369.76,264.63,0.28
54414.96,264.86,0.23
54460.1,265.07,0.21
54505.28,265.25,0.18
54550.39,265.41,0.16
54595.54,265.56,0.15
54640.72,265.73,0.17
54685.87,265.88,0.15
54731.06,266.07,0.19
54776.23,266.25,0.18
54797.175,266.345,0.095
54818.12,266.44,0.095
54818.15,266.48,0.04
54831.85,266.52,0.04
54877.01,266.74,0.22
54922.22,267,0.26
54967.48,267.22,0.22
55012.7,267.43,0.21
55057.49,267.71,0.28
55101.83,267.911,0.201
55147.09,268.15,0.239
55192.4,268.42,0.27
55204.29,268.46,0.04
55204.62,268.45,-0.01
55237.66,268.68,0.23
55282.89,268.93,0.25
55305.525,269.035,0.105
55328.16,269.14,0.105
55328.18,269.155,0.015
55332.34,269.17,0.015
55340.53,269.22,0.05
55361.55,269.25,0.03
55381.38,269.35,0.1
55404.24,269.49,0.14
55425.16,269.54,0.05
55430.51,269.63,0.09
55435.38,269.63,-7.28E-12
55446.18,269.66,0.03
55467.23,269.75,0.09
55488.23,269.9,0.15
55506.48,269.95,0.05
55528.14,270.09,0.14
55548.33,270.14,0.05
55565.59,270.22,0.08
55579.5,270.32,0.1
55588.21,270.3,-0.02
55607.12,270.45,0.15
55628.15,270.54,0.09
55650.28,270.69,0.15
55670.07,270.75,0.06
55715.43,270.89,0.14
55757.7,271.02,0.13
55799.82,271.22,0.2
55842.11,271.35,0.13
55884.28,271.49,0.14
55926.54,271.64,0.15
55968.81,271.76,0.12
56010.97,271.92,0.16
56053.1,272.09,0.17
56095.34,272.33,0.24
56137.63,272.49,0.16
56179.75,272.63,0.14
56221.9,272.79,0.16
56264.07,272.98,0.19
56306.31,273.23,0.25
56348.44,273.44,0.21
56390.7,273.69,0.25
56432.98,273.84,0.15
56475.26,274.06,0.22
56496.38,274.16,0.1
56517.5,274.26,0.1
56534.8,274.37,0.11
56555.53,274.46,0.09
56570.67,274.54,0.08
56590.07,274.59,0.05
56594.16,274.62,0.03
56611.05,274.71,0.09
56631.42,274.81,0.1
56650.98,274.94,0.13
56672.23,274.99,0.05
56693.14,275.11,0.12
56714.55,275.24,0.13
56722.61,275.31,0.07
56733.02,275.355,0.045
56743.43,275.4,0.045
56743.45,249.531,-25.869
56769.56,275.6,26.069
56769.58,275.635,0.035
56791.72,275.67,0.035
56803.495,275.735,0.065
56815.27,275.8,0.065
56815.29,275.825,0.025
56825.56,275.85,0.025
56839.7,275.96,0.11
56845.425,275.98,0.02
56851.15,276,0.02
56851.17,276.025,0.025
56872.24,276.05,0.025
56889.85,275.6,-0.45
56914.53,276.27,0.67
56939.17,276.4,0.13
56963.21,276.51,0.11
56987.83,276.6,0.09
57006.71,276.71,0.11
57013.39,276.73,0.02
57038.03,276.86,0.13
