RC4-before,,
wcAi,Distortion,1st Diff
6.97,-0.38,-0.17
8.35,0.43,0.81
9.82,0.28,-0.15
16.89,-0.42,-0.7
18.44,-0.71,-0.29
20.03,-0.44,0.27
51.1,-0.23,0.21
52.7,-0.29,-0.06
54.27,-0.35,-0.06
60.96,-0.47,-0.12
104.85,-0.28,0.19
106.42,-0.33,-0.05
107.99,-0.39,-0.06
126.67,-0.64,-0.25
170.53,-0.46,0.18
214.36,-0.35,0.11
258.21,-0.21,0.14
302.05,-0.07,0.14
345.89,0.1,0.17
389.76,0.3,0.2
433.56,0.48,0.18
477.43,0.74,0.26
521.25,0.97,0.23
564.72,1.19,0.22
564.98,1.19,0
608.11,1.32,0.13
651.87,1.48,0.16
695.62,1.5,0.02
739.34,1.57,0.07
783.12,1.61,0.04
826.82,1.77,0.16
870.49,1.82,0.05
914.24,1.9,0.08
920.65,1.91,0.01
964.41,2.04,0.13
1008.06,2.16,0.12
1051.76,2.17,0.01
1095.41,2.19,0.02
1139.12,2.37,0.18
1182.8,2.45,0.08
1226.46,2.5,0.05
1227.51,2.5,0
1270.04,2.49,-0.01
1313.66,2.51,0.02
1357.36,2.61,0.1
1400.67,2.59,-0.02
1442.6,2.62,0.03
1484.48,2.64,0.02
1510.12,2.63,-0.01
1539.69,2.58,-0.05
1565.62,2.57,-0.01
1590.62,2.53,-0.04
1634.31,2.41,-0.12
1677.96,2.43,0.02
1719.7,2.44,0.01
1761.67,2.39,-0.05
1805.24,2.29,-0.1
1848.86,2.2,-0.09
1866.16,2.21,0.01
1891.27,2.04,-0.17
1934.63,1.95,-0.09
1978.28,1.9,-0.05
2021.64,1.69,-0.21
2065.24,1.55,-0.14
2108.89,1.47,-0.08
2152.45,1.44,-0.03
2196.08,1.4,-0.04
2239.7,1.38,-0.02
2283.08,1.38,4.55E-13
2326.69,1.36,-0.02
2370.4,1.39,0.03
2414.01,1.27,-0.12
2457.72,1.36,0.09
2501.36,1.38,0.02
2545.02,1.27,-0.11
2588.66,1.31,0.04
2632.19,1.24,-0.07
2675.77,1.14,-0.1
2719.46,1.12,-0.02
2763.13,1.1,-0.02
2806.75,1.13,0.03
2850.38,1.16,0.03
2893.89,1.14,-0.02
2937.39,1.16,0.02
2981.02,1.09,-0.07
2991.95,1.04,-0.05
3001.25,1.09,0.05
3001.82,1.04,-0.05
3002.38,1,-0.04
3011.87,1.02,0.02
3024.67,0.99,-0.03
3068.02,0.82,-0.17
3111.52,0.65,-0.17
3155.09,0.58,-0.07
3198.8,0.64,0.06
3242.44,0.6,-0.04
3286.13,0.62,0.02
3329.18,0.6,-0.02
3372.87,0.62,0.02
3416.39,0.61,-0.01
3460.08,0.66,0.05
3503.78,0.65,-0.01
3547.48,0.71,0.06
3591.19,0.68,-0.03
3634.78,0.73,0.05
3678.4,0.58,-0.15
3722.02,0.55,-0.03
3765.54,0.39,-0.16
3808.76,0.32,-0.07
3818.47,0.32,-4.55E-13
3852.35,0.32,0
3896.04,0.32,4.55E-13
3939.78,0.41,0.09
3983.33,0.29,-0.12
4026.89,0.16,-0.13
4070.52,0.09,-0.07
4114.07,-0.05,-0.14
4157.64,-0.17,-0.12
4201.23,-0.27,-0.1
4244.87,-0.41,-0.14
4288.43,-0.5,-0.09
4332.08,-0.57,-0.07
4375.61,-0.68,-0.11
4419.27,-0.77,-0.09
4462.89,-0.87,-0.1
4506.57,-0.95,-0.08
4550.26,-1,-0.05
4593.92,-1.07,-0.07
4637.57,-1.13,-0.06
4681.25,-1.21,-0.08
4724.94,-1.28,-0.07
4768.61,-1.38,-0.1
4807.56,-1.4,-0.02
4812.57,-1.34,0.06
4812.78,-1.35,-0.01
4813.12,-1.36,-0.01
4813.7,-1.39,-0.03
4818.7,-1.39,0
4862.37,-1.31,0.08
4905.91,-1.45,-0.14
4949.27,-1.47,-0.02
4987.39,-1.58,-0.11
4992.36,-1.51,0.07
4992.95,-1.57,-0.06
4993.49,-1.62,-0.05
4998.51,-1.61,0.01
5040.4,-1.65,-0.04
5082.24,-1.74,-0.09
5114.4,-1.79,-0.05
5155.03,-1.84,-0.05
5196.98,-1.87,-0.03
5238.98,-1.89,-0.02
5280.97,-1.89,9.09E-13
5322.97,-1.9,-0.01
5364.98,-1.91,-0.01
5405.25,-1.92,-0.01
5447.25,-1.9,0.02
5489.26,-1.79,0.11
5531.29,-1.7,0.09
5573.34,-1.59,0.11
5615.37,-1.55,0.04
5630.44,-1.66,-0.11
5630.79,-1.6,0.06
5631.13,-1.65,-0.05
5659.24,-1.67,-0.02
5701.23,-1.61,0.06
5744.75,-1.53,0.08
5788.41,-1.46,0.07
5832.14,-1.36,0.1
5875.94,-1.28,0.08
5919.63,-1.23,0.05
5948.65,-1.22,0.01
5963.53,-1.22,0
6007.3,-1.23,-0.01
6051.13,-1.24,-0.01
6094.99,-1.25,-0.01
6138.82,-1.27,-0.02
6182.63,-1.26,0.01
6226.47,-1.28,-0.02
6270.34,-1.29,-0.01
6314.01,-1.33,-0.04
6357.86,-1.34,-0.01
6401.68,-1.37,-0.03
6445.55,-1.38,-0.01
6489.33,-1.39,-0.01
6533.09,-1.4,-0.01
6576.92,-1.42,-0.02
6620.75,-1.44,-0.02
6664.59,-1.46,-0.02
6708.42,-1.46,0
6752.24,-1.45,0.01
6795.78,-1.43,0.02
6839.61,-1.39,0.04
6883.43,-1.36,0.03
6927.25,-1.29,0.07
6932.25,-1.21,0.08
6932.81,-1.29,-0.08
6933.4,-1.29,0
6938.5,-1.45,-0.16
6971.67,-1.4,0.05
7015.49,-1.34,0.06
7059.3,-1.31,0.03
7103.14,-1.24,0.07
7146.97,-1.16,0.08
7190.8,-1.12,0.04
7234.61,-1.09,0.03
7278.16,-1.08,0.01
7321.97,-1.07,0.01
7365.82,-1.03,0.04
7409.65,-1.02,0.01
7453.53,-0.96,0.06
7497.36,-0.94,0.02
7541.17,-0.99,-0.05
7584.98,-1.03,-0.04
7628.7,-1.11,-0.08
7672.39,-1.23,-0.12
7716.07,-1.32,-0.09
7759.76,-1.41,-0.09
7803.49,-1.54,-0.13
7846.81,-1.65,-0.11
7890.56,-1.77,-0.12
7933.13,-1.85,-0.08
7976.99,-1.72,0.13
8020.79,-1.68,0.04
8064.58,-1.62,0.06
8108.27,-1.58,0.04
8142.58,2.95,4.53
8151.89,-1.55,-4.5
8157.1,-1.55,0
8159.12,-1.56,-0.01
8160.54,-1.56,0
8162.62,-1.56,0
8195.69,-1.57,-0.01
8239.33,-1.67,-0.1
8283.08,-1.78,-0.11
8326.85,-1.89,-0.11
8347.68,-1.92,-0.03
8352.69,-1.92,0
8353.26,-1.89,0.03
8353.91,-1.85,0.04
8358.85,-1.85,0
8378.15,-1.86,-0.01
8421.9,-1.61,0.25
8465.56,-1.38,0.23
8470.57,-1.36,0.02
8472.05,-1.35,0.01
8509.2,-1.18,0.17
8550.76,-0.95,0.23
8592.42,-1.07,-0.12
8635.96,-1.18,-0.11
8679.62,-1.15,0.03
8723.34,-1.21,-0.06
8767.06,-1.15,0.06
8810.69,-1.15,0
8854.34,-1.13,0.02
8897.95,-0.57,0.56
8941.65,-0.59,-0.02
8985.37,-0.75,-0.16
9029.07,-0.8,-0.05
9072.46,-0.82,-0.02
9116.23,-0.72,0.1
9159.96,-0.73,-0.01
9203.58,-0.76,-0.03
9247.26,-0.9,-0.14
9290.85,-1.03,-0.13
9334.55,-1.03,-1.82E-12
9378.18,-1.11,-0.08
9421.66,-1.11,0
9465.33,-1.07,0.04
9509.03,-0.87,0.2
9552.61,-0.84,0.03
9596.29,-0.21,0.63
9640,-0.21,0
9683.29,0.07,0.28
9726.99,0.07,-1.82E-12
9770.73,0.17,0.1
9810.62,0.34,0.17
9811.08,0.3,-0.04
9811.53,0.26,-0.04
9819.09,0.3,0.04
9824.1,0.36,0.06
9824.66,0.37,0.01
9825.29,0.4,0.03
9830.2,0.32,-0.08
9873.81,0.19,-0.13
9917.34,0.26,0.07
9961.08,0.64,0.38
10004.81,0.65,0.01
10048.53,0.94,0.29
10092.24,0.99,0.05
10136.01,1.15,0.16
10179.78,1.28,0.13
10223.5,1.42,0.14
10244.23,1.47,0.05
10267.21,1.52,0.05
10310.45,1.58,0.06
10354.16,1.62,0.04
10397.89,1.77,0.15
10441.35,1.77,1.82E-12
10485.01,1.85,0.08
10528.74,1.98,0.13
10572.41,2.08,0.1
10616.06,2.15,0.07
10659.71,2.14,-0.01
10703.39,1.97,-0.17
10747.04,2.12,0.15
10790.74,1.94,-0.18
10834.39,2.1,0.16
10878.09,2.25,0.15
10921.93,2.24,-0.01
10965.65,2.2,-0.04
11009.3,2.2,0
11052.9,2.35,0.15
11096.58,2.61,0.26
11140.27,2.74,0.13
11184,2.77,0.03
11227.71,3.05,0.28
11271.49,3.15,0.1
11294.39,3.35,0.2
11338.16,3.47,0.12
11381.96,3.59,0.12
11425.75,3.51,-0.08
11430.75,3.54,0.03
11431.31,3.61,0.07
11431.9,3.68,0.07
11437.18,3.9,0.22
11443.24,3.81,-0.09
11486.95,4,0.19
11530.68,3.97,-0.03
11574.51,4.01,0.04
11618.31,4.12,0.11
11662.1,4.22,0.1
11705.9,4.2,-0.02
11749.66,4.37,0.17
11793.45,4.45,0.08
11837.28,4.43,-0.02
11881.07,4.62,0.19
11924.84,4.65,0.03
11968.45,4.66,0.01
12008.59,4.65,-0.01
12052.43,4.71,0.06
12096.19,4.72,0.01
12139.96,4.78,0.06
12183.67,4.95,0.17
12227.46,5.11,0.16
12271,5.21,0.1
12314.37,5.74,0.53
12314.74,5.46,-0.28
12358.44,5.66,0.2
12402.07,5.72,0.06
12445.77,5.93,0.21
12489.52,6.06,0.13
12533.31,6.3,0.24
12577.08,6.49,0.19
12620.87,6.53,0.04
12664.67,6.56,0.03
12708.47,6.46,-0.1
12752.28,6.77,0.31
12796.09,6.86,0.09
12839.9,6.87,0.01
12883.38,6.77,-0.1
12927.2,6.94,0.17
12944.99,6.91,-0.03
12971,6.86,-0.05
13014.81,7.01,0.15
13058.63,7.05,0.04
13099.8,7.1,0.05
13104.81,7.04,-0.06
13105.38,7.16,0.12
13105.96,7.02,-0.14
13110.97,7.05,0.03
13111.24,7.05,0
13154.77,7.11,0.06
13198.63,7.25,0.14
13199.36,7.16,-0.09
13200.19,7.04,-0.12
13207.6,7.38,0.34
13229.21,7.44,0.06
13229.71,7.43,-0.01
13230.29,7.42,-0.01
13234.38,7.43,0.01
13239.38,7.47,0.04
13240.14,7.53,0.06
13240.94,7.37,-0.16
13250.48,7.46,0.09
13253.25,7.48,0.02
13254.31,7.47,-0.01
13255.03,7.31,-0.16
13255.88,7.35,0.04
13256.82,7.44,0.09
13257.88,7.43,-0.01
13259.07,7.48,0.05